Mishnah Berurah
Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495

{א} האסורה בשבת - בין שאיסורה מן התורה ובין שאיסורה משום שבות וכן כל דבר שאסור לעשותו בעצמו אסור לומר גם לעכו"ם לעשותו כמו בשבת:
{ב} חוץ ממלאכת אוכל נפש - כדכתיב בקרא אך אשר יאכל לכל נפש הוא לבדו יעשה לכם:
{ג} וחוץ מהוצאה והבערה - ופרטי דיניהם יתבארו לקמן סימן תקי"א ותקי"ח:
{ד} וכן מכשירי אוכל נפש וכו' - ופרטי דין זה עיין לקמן סימן תק"ח ותק"ט:
{ה} שלא היה אפשר - דנתקלקל ביו"ט או שלא הספיק לו השעה ומשמע דבאוכל נפש גופיה מותר לדעת המחבר אפילו באפשר לעשותו מאתמול ומיהו בדבר שדרך לעשותו בפעם אחת לימים רבים גם להמחבר אסור בדבר שטוב מאתמול ולא יפיג טעמו וכדלקמן סימן תק"י ס"ג ע"ש וע"י שינוי משמע מהגר"א דשרי:
{ו} מאתמול - אבל אם אפשר לעשותו מאתמול הרי הוא כשאר מלאכות ואסור מן התורה:
{ז} ויש מחמירין וכו' - מדרבנן כדי שלא יעבור עליו כל היום במלאכות וימנע משמחת יו"ט:
{ח} כל שאינו מפיג - דלישה ואפיה ושחיטה ובישול אם עשאן בעיו"ט יש בהם חסרון טעם שאין לחם שנילוש ונאפה היום כלחם שנילוש ונאפה מאתמול ולא תבשיל שנתבשל היום כתבשיל שנתבשל מאתמול ולא בשר שנשחט היום כבשר שנשחט מאתמול ולהכי לא גזרו בהם אבל דבר שאין בו קלקול טעם והפסד אם נעשה מאתמול ל"ל לעשותן ביו"ט וכתבו האחרונים דנקטינן למעשה כסברא זו. וכתבו עוד דלפי דעה זו אסור ללוש ביו"ט וורימזלי"ן (שקורין לאקשי"ן) שאפשר הנילושים מבע"י טובים ביותר וכן אסור לבשל פירות יבשים ביו"ט שהוא ידוע שהמבושלים מעיו"ט טובים הם יותר לאכילה אח"כ ביו"ט מיהו אם לא היה לו שהות מקודם לבשל וכש"כ כשלא היה לו הפירות מקודם בודאי מותר לבשלם ביו"ט וכן לענין לישה הנ"ל:
{ט} טעם כלל - משמע דאם מפיג טעם אפילו במקצת שרי לכו"ע ובמהרי"ל כתוב שאסור לדוך שקדים ביו"ט להוציא מהן חלב מדהיה אפשר ליה לדוך מאתמול אע"פ שמפיג טעם קצת וכתבו האחרונים דמשו"ה החמיר בזה דדמי קצת לסחיטת פירות דאסור. ומ"מ ע"י שינוי נראה דיש להתיר:
{י} מותר לעשותו ע"י שינוי - ואם לא עשאו מעיו"ט מפני איזה אונס מותר אפילו בלי שינוי. וכתב המ"א דאפילו לכתחלה מותר להמתין לעשותו ע"י שינוי ובספר בגדי ישע מפקפק ע"ז אכן אם אין לו שהות קודם יו"ט בודאי יש לסמוך ע"ז:
{יא} קצירה וכו' - וה"ה דישה והרקדה וכה"ג:
{יב} וסחיטה - ר"ל לסחוט הפירות להוציא מהן שמנן ויינן לאכילה ביו"ט:
{יג} אסרום חכמים - דמן התורה כל מלאכה שהוא באוכל נפש מותר אלא חכמים אסרו דברים שהם עבודה רבה כגון הני שהאדם רגיל לקצור שדהו ולבצור כרמו כאחד ולדרוך כל ענביו כאחד ולטחון הרבה בפ"א וא"כ יטרד כל היום בעבודתו וימנע משמחת יו"ט ולכן אסרו חכמים ואפילו ע"י שינוי אסור והניחו בהיתרן רק דברים שמסתמא הן רק לצורך אכילת יו"ט והרבה פוסקים חולקין וסוברין דמלאכת עבודה הנ"ל אסור מן התורה אפילו באוכל נפש ולא התירה התורה באוכל נפש אלא מה שהוא דרך לעשות ליום זה כגון מלישה ואפיה ואילך וכה"ג מלאכות שהם לצורך אכילה ביו"ט ופרטי דינים אלו יתבארו בסימנים הבאים כאו"א במקומו:
{יד} אין מוציאין משא וכו' - לפי דעת הג"ה לעיל סימן רמ"ו ס"ג דאין אדם מצווה על שביתת בהמתו צ"ל דהכא אינו אלא איסורא דרבנן בעלמא שלא יעשה כדרך שהוא עושה בחול עם בהמתו ואפילו לצורך יו"ט ואפילו ברשות אחד ממקום למקום נמי אסור ולפ"ז לשון אין מוציאין לאו דוקא ולעיל בסימן רמ"ו הבאנו דעת החולקים דאדם מצווה על שביתת בהמתו ביו"ט כמו בשבת וכ"ש כשהוא מחמר אחר בהמתו ולדעה זו אתי שפיר כפשוטו ואיסורא דאורייתא קאמר המחבר. ודע אם נאמר דיש שביתת בהמה ביו"ט שייך בזה כל הדינים הנאמרים בענין זה לעיל בהלכות שבת סימן ש"ה:
{טו} מוקצה אע"פ שהוא מותר וכו' - פי' דלעיל בסימן ש"י מתבאר דיש כמה מיני מוקצה המותרין בשבת כמו מוקצה מחמת שעומד לסחורה או בשהכניסו לאוצר ואין דעתו להסתפק ממנו עד אחר זמן או מוקצה מחמת מיאוס ועוד כמה גווני אך כ"ז הקילו דוקא בשבת דחמיר לאינשי ולא חיישינן אם נקל לו לטלטל דבר מוקצה יבוא להקל בשאר איסורי שבת אבל ביו"ט דקילי ליה שהרי הרבה מלאכות מותרים לו לצורך אוכל נפש ואם נקל לו במוקצה יבוא להקל גם בשאר איסורי יו"ט ולפיכך אסרו לו חכמים לטלטל ולאכלו ולפי סברא זו בהמה העומדת לחלבה ותרנגולת לביצתה ושור של חרישה אסור לשחטן ביו"ט עד שיכין אותם לכך מעיו"ט וכן כל כה"ג צריך הכנה מבע"י ודבר שהוא מוקצה מחמת נולד פשיטא דאסור לדעת המחבר ביו"ט:
{טז} ויש מתירין וכו' - דלא חמיר משבת וכתב מ"א דכן הוא ג"כ דעת הרש"ל וכן פסק גם הפר"ח:
{יז} לדבריהם וכו' - ואף דיש פוסקים שמתירין אף במוקצה דנולד הרמ"א לא רצה לתפוס כדעתם בזה אלא כאותן פוסקים דמחמירין עכ"פ במוקצה דנולד וכתבו האחרונים דאף שבשבת נקטינן לעיקר להתיר אפילו במוקצה דנולד דלא כבעלי סברא זו מ"מ ביו"ט אין להתיר עכ"פ במוקצה דנולד ולפ"ז אין לטלטל עצמות שנתפרקו מן הבשר ביו"ט אע"פ שהן ראויין לכלבים מפני שאתמול כשהיו מחוברין לבשר היו ראויין גם לאדם והוי נולד:
{יח} וכל מוקצה וכו' - קאי לסברא הראשונה דמוקצה אסור דלהמתירין מוקצה א"צ אמירה אלא בגרוגרות וצמוקים משום דמסתמא דחינהו בידים כשהעלן לגג ליבשן ואפילו בשבת אסור וכדלעיל בסימן ש"י ס"ב:
{יט} שאינו בע"ח - דבב"ח לא מהני בשיאמר מכאן אני נוטל אלא צריך לפרט זה וזה אני נוטל וכמבואר לקמן סי' תצ"ז ס"י:
{כ} כגון אוצר וכו' - ר"ל ודעתו היה מתחלה רק להסתפק ממנו לאחר זמן וה"ה בפירות העומדים לסחורה או במוקצה של גרוגרות וצמוקים שלא נתייבשו לגמרי:
{כא} סגי כשיאמר וכו' - דאותן שיקח למחר הרי הם כמו שהוברר למפרע דלהם כוון בהכנתו דבמלתא דרבנן קי"ל דיש ברירה:
{כב} וא"צ שירשום וכו' - ודע דיש כמה פוסקים דפליגי ע"ז ודעתם דלא סגי בשיאמר מכאן וכו' אלא צריך שירשום בסימן המקום שבדעתו לאכול וסברתם דכיון שהם מוקצים מחמת מעשה שעשה בהם להקצותם כגון גרוגרות וצמוקים שהעלם לגג ליבשן או אפילו פירות שהכניסם לאוצר הרי הקצם בידים למכירה לא סגי בהכנה כל דהו להוציאם ממוקצה עד שיברר יפה הפירות שבדעתו לאוכלם ויתן בהם סימן ולהלכה יש להחמיר כסברא האחרונה עכ"פ לענין גרוגרות וצימוקים שהעלן לגג ובפירות שמכניסם לאוצר אפשר דיש לסמוך אסברא קמא ועיין בה"ל:
{כג} ומותר להכין וכו' - ר"ל דבכגון זה של פירות ואוצר שא"צ לעשות מעשה ובאמירה בעלמא הוי הכנה מותר להכין אפילו ביו"ט גופיה מיום אחד לחבירו דממ"נ אם יום ב' קודם הרי היום חול ומותר להכין ואם היום קודש ומחר חול הרי א"צ הכנה כלל ונמצא שאינו מתקן שום דבר בהכנתו דליאסר עליו והיכי אסרינן הכנה מיו"ט לחבירו היכא שהוא עושה מעשה דחיישינן שמא מחר חול ונמצא שעשה מעשה ביו"ט לצורך חול וכההיא דסימן תק"ג עי"ש [וכן במוקצה דבע"ח כגון תרנגולת העומדת לגדל ביצים לא יכול להזמין מיו"ט לחבירו אא"כ זימן מעיו"ט] ולפ"ז לפי מה שכתבנו להחמיר במוקצה דאקצייה בידים כגון גרוגרות וצמוקים שצריך לרשום אם שכח לרשום בעיו"ט ונזכר ביו"ט אסור לעשות שום סימן להכין פירות ליו"ט שני דשמא מחר חול ונמצא שעשה סימן ביו"ט לצורך חול:
