Mishnah Berurah
Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Siman 183



Siman 184



Siman 185



Siman 186



Siman 187

(א) י"א ברוך וכו' - היינו שהיו נוהגין לומר קודם התחלת בהמ"ז:
(ב) והמוסיף גורע - דאין להוסיף על מטבע שטבעו חכמים לא יאמר כי לעולם חסדו עמנו כי חסדיו הם עם כל חי. שאתה זן קמ"ץ תחת השי"ן. אנחנו מודים ולא אנו דאנו הוא לשון אנינות. בפי כל חי ולא בפה. רענו בשו"א תחת הרי"ש ולא בחול"ם כי הוא לשון בקשה. ומטעם זה צ"ל זוננו במלאפו"ם. לא חסר לנו ואל יחסר לנו [א"ר בשם של"ה]:
(ג) מלכא מאריה וכו' - ולפי מה שכתב המחבר לקמן בסי' רי"ד מיירי דאמר מלכא דעלמא ועיין במש"כ שם:
(ד) יצא - ידי ברכה ראשונה שהיא ברכת הזן ואף שקיצר מאד הברכה ולא אמרה כנוסח שתיקנו חכמים בלה"ק אפ"ה יצא בדיעבד הואיל והזכיר שם [דהש"י היו קורין אותו בלשון רחמנא] ומלכות וענין הברכה ומשמע עוד דלדעה ראשונה אף שלא חיתם ג"כ מהני דאף דקי"ל דמקום שאמרו לחתום אינו רשאי שלא לחתום מ"מ בדיעבד יצא והדעה השניה ס"ל דהוא לעיכובא אף בדיעבד ועיין בב"ח שכתב דנ"ל לעיקר הדעה הזו והביאו בא"ר. והנה כ"ז הוא דוקא בדיעבד אבל לכתחלה לכו"ע אין לשנות כלל מנוסח הברכה שתקנו לנו חכמים ז"ל וכמו שמבואר ברמב"ם פ"א מק"ש ופ"א מהלכות ברכות ומשמע באחרונים דילדים קטנים נוכל לחנכם לכתחלה בנוסח זה מברכת הזן וכן מעט מכל ברכה עד שידעו לברך כל ברכה כתיקונה:
(ה) ברית ותורה - כי בנוסחתם הי' כתוב שהנחלת לאבותינו ארץ חמדה טובה ורחבה ברית ותורה וע"ז כ' הרא"ש דלא יאמר שהרי יאמר אח"כ על בריתך וכו' ומה דאמר בגמ' צריך שיזכיר בה ברית ותורה היינו הענין של ברית ותורה כמו שאנו אומרים על בריתך וכו' לא תיבות ממש:
(ו) אם לא הזכיר וכו' - והא דלא הזכיר המחבר אם לא אמר ארץ חמדה טובה ורחבה דמחזירין אותו כדאיתא בש"ס דהא מלתא דפשיטא היא דהיא עיקר ברכת הארץ אלא אפילו לענין ברית ותורה נמי מחזירין אותו [א"ר]:
(ז) בברכת הארץ וכו' - שע"י ברית נתנה הארץ לאברהם בפרשת מילה שנאמר ונתתי לך לזרעך אחריך את ארץ מגוריך וגו' ובזכות התורה והמצות ירשו את הארץ שנאמר למען תחיון ורביתם ובאתם וירשתם את הארץ וגו' ואומר ויתן להם ארצות גוים וגו' בעבור ישמרו חקיו ותורותיו וגו':
(ח) מחזירין אותו - היינו לראש בהמ"ז דכולהו ג' ברכות ראשונות חשובות כאחת כ"כ מ"א לקמן בסימן קפ"ח סק"ח ועיין במה שכתבנו שם בזה בשם שאר אחרונים:
(ט) דנשים לאו וכו' - באמת לאו בני תורה נינהו ג"כ והא דחלקינהו לשתים משום דעבדים איתנהו בברית. ומ"מ בימינו נהגו הנשים לומר ג"כ על בריתך שחתמת בבשרנו ועל תורתך שלמדתנו וכו' והכוונה על ברית הזכרים שחתמת בבשרנו וכן תורתך שלמדתנו על למוד הזכרים שבזכות התורה והברית נחלו ישראל את הארץ ועוד שגם הנשים צריכות ללמוד מצות שלהן לידע היאך לעשותן כמ"ש בסי' מ"ז:
(י) בבונה וכו' - מפני שע"י דוד נתקדשה ירושלים וגם שאין נחמה גמורה אלא בחזרת מלכות ב"ד למקומה:

Siman 188

(א) מפני שהיא סיום וכו' - עיין לקמן בסימן רט"ו:
(ב) ונראה דדוקא וכו' - ויש מיישבין המנהג מטעם אחר שלא חששו לזלזול ברכה רביעית אלא בימיהם שהיו הפועלים הולכים למלאכתם כששומעים אמן שאחר בונה ירושלים (שלא חייבום חכמים בברכה רביעית מפני בטול מלאכתו של בעה"ב) לכך היה צריך לענות אמן בלחש כדי שלא ישמעו הפועלים ויכירו שברכה רביעית אינה מן התורה ויבואו לזלזל בה אף שלא במקום בטול מלאכת בעה"ב אבל עכשיו שגם הפועלים מברכים ד' ברכות כמ"ש בסימן קצ"א אין לחוש לזה ולפי טעם זה בין כשמברך בזימון ובין כשמברך ביחידי יכול לענות אמן בקול רם וכמדומה שכן המנהג. לא יאמר בונה ירושלים אמן בנשימה אחת רק ימתין קצת אחר תיבת ירושלים ואח"כ יאמר אמן כדי שלא יהא משמע שגם האמן מסיום הברכה הוא:
(ג) שום מלכות אחר - היינו כגון הא דמסיים המחבר לקמיה:
(ד) והאומר וכו' - צ"ל לכן האומר וכן הוא בטור:
(ה) אבינו מלכנו - אלא יאמר אבינו רוענו ואע"ג דאינו אומר ביחד ממש עם מלכות בית דוד מ"מ כיון דבחד ברכה הוא לאו אורח ארעא לאדכורי מלכותא דשמיא אצל מלכותא דבשר ודם:
(ו) אבל לא ראיתי וכו' - והאחרונים כתבו טעם לזה כיון דענין בפ"ע לגמרי הוא לא קפדינן בזה ואומרים אותה כמו שהיא מסודרת בתפלת י"ח לכן אין למחות ביד הנוהגין כן:
(ז) או נחמנו - היינו נחמנו ה' אלהינו בירושלים עירך ובציון משכן כבודך ובמלכות בית דוד משיחך ובבית הגדול והקדוש וכו':
(ח) וחותם בה וכו' או מנחם - מלשון זה משמע שאף אם פתח ברחם מותר לחתום במנחם ואף שאין החתימה מעין הפתיחה ממש לית לן בה דעכ"פ הענין אחד אבל יש מאחרונים שמחמירין בזה וסוברין דצריך להיות מעין הפתיחה ממש:
(ט) ואין לשנות וכו' - ר"ל דאם אומר בחול רחם יאמר בשבת ג"כ רחם ואע"ג דאסור לתבוע צרכיו בשבת הכא שאני דתופס ברכה כך היא תמיד וגם כל הרחמן יכול לומר בשבת אע"פ שאינן מתופס הברכה שתקנו חכמים שכיון שנהגו הכל לאומרם בכל פעם שמברכין בהמ"ז נעשה להם כטופס ברכה ואין בזה משום שאלת צרכיו בשבת:
(י) נוסחא אחת - והגר"א כתב שעיקר כהרי"ף שבחול יאמר רחם נא כמנהגנו ובשבת יאמר נחמנו וכו' ומסיים מנחם וכו' וכי יש עוד כמה ראשונים שסוברים כן:
(יא) דאומרים בונה ברחמיו וכו' - משום דכתיב שבתי לירושלים ברחמים וגו' וגם מאחר שהתחיל בתחלת הברכה ברחם מסיים נמי ברחמים כדי שיהיה החתימה מעין הפתיחה ממש ומ"מ לכ"ע אין מעכב כלל ועיין במעשה רב:
(יב) אומר בה - לפי שהזכרה זו וכן ביעלה ויבוא הם בקשת רחמים קבעום בברכת בונה ירושלים שהיא ג"כ בקשת רחמים ולא בברכת הארץ שהיא הודאה ואם הזכירם בברכת הארץ לא יצא וצריך לחזור ולהזכיר בבונה ירושלים:
(יג) ואח"כ יעלה ויבוא - מפני ששבת הוא תדיר וקי"ל בכל מקום תדיר קודם ובדיעבד אם החליף בודאי יצא:
(יד) ביעלה ויבוא - דהא כבר הזכיר שבת ברצה ולמה יחזור ויזכירנו:
(טו) ברצה והחליצנו - דהא תקנו ע"ז נוסח בפ"ע יעלה ויבוא ולמה יכפילנה פעמים:
(טז) ולא הזכיר של שבת - ואפילו אם ספק לו אם הזכיר או לא תלינן דמסתמא בודאי לא הזכיר:
(יז) אומר ברוך אתה וכו' - ואם אינו יודע נוסח ברכה זו חוזר לראש ואם יודע ההתחלה והסיום אף שאינו יודע שאר הנוסח שבאמצע כראוי אומרה וא"צ לחזור לראש [ט"ז וש"א] ועיין מה שכתבנו בבה"ל:
(יח) ימים טובים לישראל - צ"ל לעמו ישראל:
(יט) לששון ולשמחה - ובר"ה אין אומרים לששון ולשמחה גם אין אומרים ודברך מלכנו וכו' וזה נוסחו בא"י אמ"ה שנתן ימים טובים לעמו ישראל את יום הזכרון הזה ואינו חותם בה כמו בר"ח וזהו דעת המ"א שחולק על כנה"ג שמשוה ר"ה לשאר י"ט אבל הרבה אחרונים הסכימו לדעת כנה"ג וע"כ צריך לחתום בא"י מקדש ישראל ויום הזכרון ואם שכח והתחיל הטוב והמטיב ג"כ דעת המ"א דשוב אינו חוזר כמו בר"ח וא"ר חולק עליו וס"ל דחוזר. וביוה"כ לענין חולה שצריך לאכול בו וצריך לומר בו יעלה ויבוא כדלקמן בסימן תרי"ח ס"י אם פתח בהטוב והמטיב ונזכר שלא אמר יעלה ויבוא אינו צריך לחזור וכמו בר"ח ואם נזכר קודם שהתחיל ברכת הטוב והמטיב י"א דצריך לומר ברוך שנתן ימים קדושים לישראל את יוהכ"פ הזה בלי חתימה וי"א דבזה לא תקנו חכמים כלל נוסח ברכה להשלים הזכרת יעלה ויבוא וכל שלא אמר במקומו שוב אינו חוזר וכן מסתברא:
(כ) יו"ט בשבת אומר וכו' - ומיירי ששכח ולא אמר שניהם לא רצה ולא יעלה ויבוא ולהכי צריך לכלול שניהם אבל אם שכח של שבת לבד אומר רק אשר נתן שבתות למנוחה וכן בשכח של יו"ט לבד אומר אשר נתן ימים טובים לעמו ישראל וכו' [אחרונים]:
(כא) וכל ברכות הללו וכו' - פי' פתיחת הברכות:
(כב) קודם שהתחיל הטוב וכו' - היינו שעומד אחר ברכת בונה ירושלים. ואם נזכר אחר שאמר תיבת ברוך אתה פשוט דחוזר לומר רצה והחליצנו או יעלה ויבוא ואומר אח"כ ובנה ירושלים וכו' ואם נזכר אחר שאמר כבר ברוך אתה ה' מהנכון שיסיים תיכף למדני חקיך כדי שלא יהיה השם לבטלה והוי עדיין כלא סיים הברכה וחוזר לרצה:
(כג) עד שהתחיל הטוב וכו' - כתב הח"א ר"ל שאמר ברוך אתה ה' אמ"ה האל זה מקרי התחלה לברכה זו אבל אם אמר רק בא"י אמ"ה יסיים אשר נתן שבתות למנוחה וכו' ואח"כ יחזור ויאמר ברכת הטוב והמטיב ועיין בבה"ל:
(כד) לראש בהמ"ז - דכיון דכבר סיים סדר ברכות דאורייתא והסיח דעתו מהם ופתח בהטוב והמטיב דמי לעקירת רגלים בתפלת י"ח דחוזר לראש אם טעה באיזה דבר. ואם טעה בברכה רביעית כגון שלא אמר בה שם ומלכות אע"פ שכבר גמר אותה אינו חוזר אלא להטוב והמטיב שהיא ברכה בפני עצמה [מ"א וש"א]:
(כה) אומר ברוך שנתן - עיין בבה"ל שביררנו בשם רוב הפוסקים דגם אותה צ"ל בשם ומלכות:
(כו) מפני שאינו חייב וכו' - דדוקא בשבת וביו"ט שמחויב לאכול דוקא פת וא"כ חיוב ברהמ"ז קבוע הוא בימים האלה לכן תקינו רבנן לעיכובא ג"כ להזכיר שם מעין המאורע וכמו בתפלה אבל בר"ח אע"ג שאסור להתענות בו מ"מ אינו מחויב לאכול דוקא פת וא"כ אין חיוב ברהמ"ז קבוע בו ולהכי לא תקנו חכמים הזכרת מעין המאורע שלו לעיכובא בבהמ"ז וע"כ אם שכח אין צריך לחזור וכתב המ"א דה"ה ביו"ט יותר מסעודה אחת ביום וסעודה אחת בלילה שמחויב לאכול אם אכל ושכח להזכיר מעין המאורע בבהמ"ז אינו צריך לחזור כמו בר"ח אם לא כשלא אכל הסעודה בלילה שמחויב לאכול ביום שתים כדלקמן בסימן תקצ"ט דאז אפילו בסעודה שניה חוזר [פמ"ג]:
(כז) וחוה"מ דינו כר"ח - לענין שאין צריך לחזור וה"ה לענין שאם נזכר קודם שהתחיל הטוב והמטיב אומר בא"י אמ"ה שנתן מועדים לעמו ישראל לששון ולשמחה ואינו חותם כמו בר"ח:
(כח) אינו חוזר - כמו בכל ר"ח כששכח ואע"ג דבההוא יומא לא סגי דלא אכיל פת ההיא משום שבת היא ולאו משום ר"ח דאכילת פת בר"ח ליכא חיובא ושל שבת הרי הזכיר:
(כט) ואם שכח של שבת - כצ"ל. וכן הגירסא בש"ע של עולת תמיד ובשכח של שבת לבד בודאי אין צריך לכלול גם של ר"ח בברכה זו כיון שכבר הזכיר ר"ח ביעלה ויבוא. ומ"מ אם לא נזכר עד לאחר שפתח בהטוב והמטיב וחוזר לראש בהמ"ז בשביל הזכרה של שבת אז צריך לומר עוד הפעם גם יעלה ויבוא דבהמ"ז הראשון נתבטל לגמרי:
(ל) ואינו חותם בשל ר"ח - כדלעיל דליכא חתימה בר"ח ואע"ג דהכא מזכיר השם בחתימה בלא"ה משום שבת מ"מ אינו כדאי להזכיר דהזכרת השם הוא על שניהם ומ"מ לדינא מסקי האחרונים דיזכיר בחתימה גם ר"ח מטעם דבלא"ה הרבה פוסקים ס"ל דגם בכל ר"ח צריך לחתום בברכה כמו ביו"ט ואע"פ שאין אנו נוהגין כוותייהו משום חשש ברכה שא"צ הכא דבלא"ה חותם בברכה בשביל שבת שפיר דמי לומר מקדש השבת וישראל וראשי חדשים:
(לא) דינה כר"ח - שאינו חוזר אם התחיל ברכת הטוב והמטיב לפי שי"א שסעודה שלישית אין צריך פת ואף שאין דבריהם עיקר כמש"כ המחבר בסימן רצ"א ס"ה מ"מ יש לחוש לדבריהם שלא לכנוס לספק ברכה לבטלה. ובסעודה ג' ביו"ט לד"ה אינו חוזר שהרי לד"ה אינו אלא רשות וכמש"ל בס"ק כ"ו ומ"מ אם נזכר קודם שהתחיל ברכת הטוב והמטיב אפילו בסעודה רביעית או חמישית בשבת ויו"ט אומר בא"י אמ"ה שנתן שבתות למנוחה וכו' או שנתן ימים טובים וכו' כמו שאומר בר"ח אע"פ שא"צ אז פת כלל באותו יום:
(לב) דאזלינן וכו' - וכיון שהתחלת הסעודה היה מבעוד יום כבר נתחייב להזכיר מעין המאורע וע"כ אפילו נמשך זמן רב בלילה לא נפקע חיובו וכתבו האחרונים דאם התפלל מעריב קודם בהמ"ז שוב אינו מזכיר של שבת בבהמ"ז דמחזי כסתרי אהדדי:
(לג) בתר התחלת הסעודה - ולפיכך אף אם חל ר"ח במו"ש יזכיר בבהמ"ז של שבת לבד ולא של ר"ח ודוקא כשגמר סעודתו מבעוד יום אבל אם אכל פת גם בלילה ויש עליו חיוב להזכיר גם של ר"ח ושניהן אי אפשר להזכיר דהוי תרתי דסתרי דהיאך יאמר ביום השבת הזה ואח"כ יאמר ביום ר"ח הזה דהא ר"ח הוא ביום א' א"כ מוטב להזכיר של ר"ח דזה יש חיוב לכ"ע משא"כ בהזכרת שבת דיש פלוגתא בין הראשונים אם חייב להזכיר כלל כשמברך במו"ש (ואף דאנן פסקינן כאן בש"ע דאזלינן בתר מעיקרא וחייב להזכיר של שבת במו"ש מ"מ כאן שהוא מקום הדחק מוטב שידחה הזכרת שבת מפני הזכרת ר"ח דהוא חיוב לכ"ע) אכן במו"ש לחנוכה ופורים אפילו אם גמר סעודתו בלילה אינו מזכיר של חנוכה ופורים רק של שבת לבד כיון דבלא"ה הזכרה מעין המאורע דחנוכה ופורים אינו אלא רשות כנ"ל בסימן קפ"ז ס"ד כ"כ המ"א ועוד הרבה אחרונים וי"א דאם חל יו"ט או ר"ח במו"ש יזכיר רצה וגם יעלה ויבוא דאזלינן בתר התחלת הסעודה וגם בתר שעה שהוא מברך בו ולא קפדינן במה דנראה כסותרים אהדדי דברצה נתחייב משעה שהתחיל הסעודה ביום ואח"כ כשנמשך הזמן ולא בירך והגיע לילה של יו"ט או של ר"ח ניתוסף עליו חיוב לזכור מעין המאורע של שעה שהוא מברך בו:
(לד) וה"ה לר"ח וכו' - ר"ל דאם אכל בהם ונתאחר הבהמ"ז עד הערב צריך להזכיר דאזלינן בתר זמן התחלת הסעודה והוא שלא התפלל ערבית וכנ"ל ועיין לקמן בסימן תי"ט:

Siman 189

(א) לא יאמר תתברך - שכבר אמר ברוך אתה ה':
(ב) החי - כי בקצת סדורים היה כתוב המלך החי הטוב וכו':
(ג) כ"א בבית האבל - וכדלקמיה בס"ב:
(ד) שלשה מלכיות וכו' - וטעם כל זה הוא דברכת הטוב והמטיב אינו מן התורה אלא שחכמים תקנוה על הרוגי ביתר שניתנו לקבורה ואמרו הטוב שלא הסריחו והמטיב שנתנו לקבורה וקבעוה לברכת המזון מפני שכולה הודאה ושבח על הטובה שהטיב עמנו וגם זו מן הטובות וסמכוה לברכת בונה ירושלים מפני שכשנחרבה ביתר נגדעה קרן ישראל ואינה עתידה לחזור עד שיבוא בן דוד ומפני שכבר סיימו ברכות שהם מן התורה וזו היא מדרבנן לא מקרי זו ברכה שהיא סמוכה לחברתה ולהכי פותחת בברוך [ומה שאין אנו חותמים בה בברוך אע"פ שהיא ברכה ארוכה מפני שמתחלה תקנוה במטבע קצר שלא הוזכר בה אלא הטוב והמטיב לכל ואח"כ הוסיפו בה יתר הדברים] ותקנו בה ג' מלכיות מפני שכבר תקנו להזכיר מלכות בית דוד בבונה ירושלים וכיון שמזכירין מלכות בית דוד היה ראוי להזכיר גם מלכות שמים אלא מפני שאין זה דרך כבוד להזכיר בסמוך ממש מלכותא דשמיא למלכות בו"ד רצו להשלימה ולהזכיר בברכת הטוב והמטיב מלכות כנגדה ואגב שתקנו להזכיר מלכות כנגד ברכת רחם תקנו להזכיר עוד פעם מלכות כנגד ברכת הארץ שלא הוזכר גם בה מלכות (ואע"פ שמעיקר הדין אין צריך בה מלכות שהיא סמוכה לברכת הזן ובה נזכר מלכות) וכיון שאומרים בה ג' מלכיות אומרים בה ג"כ ג' הטבות מפני שעיקר הברכה היא על שם ההטבה דהיינו הטוב והמטיב וכיון שאומרים בה ג' הטבות והיא ברכת הודאה כמו שכתבנו אומרים ג"כ ג' תגמולות עכ"ל הלבוש:
(ה) המלך הטוב - אין לומר אל שבכל יום וכו' דמשמע ח"ו שיש שתי רשויות ואותו אל שבכל יום אנו מברכין אלא יאמר אל בכל יום וכו' ויותר נכון שלא לומר כלל מלת אל שהרי כבר אמר האל אבינו. בבהמ"ז בעה"ב מסיים ונאמר אמן שאין יכול לגזור אומר ואמרו אמן משא"כ בברכת עושה שלום במרומיו שהוא שבח של הקב"ה וכל ישראל מצווין אומר ואמרו אמן. אחר הרחמן יש לענות אמן וכן אחר כל תחנה ובקשה אע"פ שאין בה שם [כל בו ושל"ה]. יאמר ונשא ברכה מאת ה' כלשון הפסוק ישא ברכה מאת ה'. נוהגים לומר בשבת ויו"ט ור"ח מגדול ובחול מגדיל ויתר דקדוקים שבנוסח בהמ"ז עיין בא"ר סימן קפ"ז שהאריך בזה:
(ו) בבית האבל אומר - בין כשהאחרים האוכלין עמו מברכין ובין כשהוא עצמו מברך ואם בעינן לזה עשרה או לא עיין ביו"ד סימן שע"ט ובאחרונים שם:
(ז) הטוב והמטיב - לפ"ז אין אומר בבית האבל ג' הטבות וג' גמולות וכן הוא בב"י ועיין בב"ח פה ובש"ך שם סימן שע"ט שאין סוברים כן:

Siman 190

(א) אחר שסיים וכו' - ר"ל כשמברך בהמ"ז על כוס כמבואר לעיל סימן קפ"ב יברך בפה"ג אחר שסיים בהמ"ז והיינו אפילו אם כבר בירך על היין שבתוך הסעודה שכל מה שאוכל ושותה אחר בהמ"ז סעודה אחרת היא לפי שבהמ"ז היא סילוק והיסח הדעת למה שלפניה:
(ב) ע"ל סימן רע"א סט"ו - דחוזר ומברך ובמילתא דשייך לסעודה אינו חוזר ומברך בדיעבד:
(ג) ואח"כ יטעמו האחרים - שכיון שהוא בירך על כוס זה נכון הוא שישתה הוא תחלה:
(ד) אם כולם זקוקים - הלשון מגומגם קצת וכונתו כאלו כתב וכן אם כולם זקוקים ור"ל דלא מיבעיא אם יש רק כוס אחד וכולם שותים מכוס זה בודאי נכון לכתחלה שהוא יטעום מקודם ואפילו אם כל אחד כוס ריקן לפניו והוא מערה לאחר ברכה קודם טעימתו מכוסו לכוסם ג"כ אין ראוי שיטעמו הם קודם מאחר שעכ"פ הם זקוקים כולם לכוסו:
(ה) אבל אם אינם וכו' - ר"ל אם יש לפני כל אחד כוס יין והוא מוציאם בברכתו והוי כאלו הם מברכין בעצמם אינם צריכין להמתין עליו:
(ו) אין צריך וכו' - קאי אדלעיל שלא היו זקוקין לכוסו של המברך והטעם דא"צ לשפוך משום דכיון דיצאו בברכתו א"כ כוסות כל אחד מקרי כוס של ברכה:
(ז) פגום - שאז צריך לשפוך מכוסו לכוסם מעט קודם שטעם ממנו כדי לתקן פגימתם ובזה צריכין ליזהר שלא יטעמו קודם שיטעום הוא תחלה כיון שהם זקוקים לכוסו:
(ח) אחר ששתה וכו' - ואם דעתו לשתות עוד לא יברך אחריו אלא לבסוף אחר גמר שתייתו ודוקא כשדעתו לשתות מיד דאל"ה יש לחוש שמא יתעכל דעיכול של שתיה איננו שיעור גדול כ"כ עיין לעיל סימן קפ"ד ס"ה מ"א ועיין בבה"ל:
(ט) שתיית יין - וה"ה בשאר משקין יש ספק זה:
(י) אם די בכזית - כמו באכילה דקי"ל בכל מקום שיעור אכילה בכזית [והוא כחצי ביצה כמבואר בסימן תפ"ו] ולפ"ז במשקין יחוייב בברכה אחרונה בשליש רביעית דרביעית הוא ביצה וחצי כידוע ועיין סימן רע"א סי"ג מה שכתבתי שם במ"ב ובה"ל:
(יא) או ברביעית - כמו שמצינו בכמה דיני התורה לענין משקין דשיעורן ברביעית:
(יב) והכא וכו' - פי' דבשאר שתיות שהם רשות יכול גם להסתלק מן הספק באם ישתה פחות מכזית דבזה פטור לכו"ע מלברך אחריו אבל הכא בכוס של ברכת המזון א"א לעשות כן דכיון דטעון כוס צריך עכ"פ לשתות מלא לוגמיו שהוא רוב רביעית והוא הרבה יותר מכזית:
(יג) שהוא רוב רביעית - היינו באדם בינוני מחזיק שיעורו כך אבל באדם גדול ביותר משערינן במלא לוגמיו דידיה ומ"מ לא בעי לשתות טפי מרביעית:
(יד) רביעית שלם - עיין ט"ז שכתב דלעיקר הדין קי"ל במלא לוגמיו ולפיכך אם לא שתה רק כמלא לוגמיו חייב לברך ברכה אחרונה אלא דלכתחלה יראה לשתות רביעית כדי לצאת לכו"ע אכן כל האחרונים דחו דבריו והעלו דכל שלא שתה רביעית שלם בין ביין בין בשאר משקין אין רשאי לברך ברכה אחרונה וכדעת השו"ע עוד הסכימו דאין חילוק בין שאר משקין ובין יין שרף אע"פ דביי"ש מייתבא דעתיה דאינשי בפחות מרביעית דלא חילקו חכמים בשיעורן ודלא כט"ז לקמן בסימן ר"י:
(טו) יטעום אחד מהמסובין - דכיון שהמסובין שמעו מתחלה את הברכה והוא כוון עליהם להוציאם מהני טעימתם לכולם ועיין בבה"ל מה שכתבנו בשם חי' רע"א:
(טז) ואין שתיית וכו' - דבעינן שיטעום בעצמו או אחד מהמסובין שיעור הנאה שתתיישב דעתו עליו והיינו כמלא לוגמיו:
(יז) שיטעמו כולם - היינו טעימה בעלמא וא"צ מלא לוגמיו רק לאחד. והנה הכא איירי המחבר רק לענין מצות שתיית הכוס ולפי מה שביאר המחבר לעיל בס"ג דלצאת ידי ספק יראה לשתות רביעית שלם לא יצוייר מה שכתב דמצוה מן המובחר שיטעמו כולם בכוס המחזיק רביעית אם לא שהוא מחזיק יותר מרביעית:
(יח) סימן רע"א - דיש מי שאומר דשתיית כולם מצטרפין למלא לוגמיו ועיין לקמן בסימן רע"א ס"ק ס"ט במ"ב:
(יט) צריך לברך - דמסתמא אינו מכוין לצאת בברכת המברך מאחר שאינו יודע אם יגיע לו וכתב המ"א דאם המסובין נתכונו בהדיא אם יגיע להם הכוס שיצאו בברכתו יוצאין בזה אם גם המברך נתכוין להוציא בברכתו כל אחד מהמסובין וכן הסכימו הרבה אחרונים. ואך יזהרו כולם מי שרוצה לטעום מן הכוס על סמך ברכת המברך שלא ישיחו עד שיטעמו מן הכוס כדי שלא יהיה הפסק בין הברכה להטעימה:

Siman 191

(א) וכולל בה בונה ירושלים - דאף דדרשינן בגמרא מקרא שיברך לה' בבהמ"ז על המזון ועל הארץ ועל ירושלים אין ר"ל שמן התורה צריך לחתום על כל אחד ואחד בברכה בפ"ע אלא מדאורייתא די כשיברך על שלשתן בברכה אחת אך דרבנן תקנו לחתום בברכה על כל אחד ובפועלים משום בטול מלאכה תקנו שרק הזן יברך בפ"ע אבל ברכת הארץ ובנין ירושלים כיון שדומות זו לזו יכללם בברכה אחת [מ"א בביאור דברי רש"י וכ"כ עוד הרבה אחרונים לדינא]:
