Nehar Misrayim
וכן בני הכפרים החוסים תחת דגלם.
והרב ראב״ד הוא הנותן רשות לסדר חו״ק לאחד מבני העיר ההיא או הכפר ההוא אחרי שיקחו מאת ב״ד את שטרי הכתובות כתובים במנהנ העיר והחק הזה מאושר ומקויים מאת הממשלה הרוממה אשר בקמ״ר קושטא יע״א יר״ה.
וכמש״ל בחיו׳׳ד הלכות כבוד רבו סעיף ו׳.
ובן כתבתי בהלכות כתובות סעיף א׳ ומכ״ש וק״ו עתה אחרי אשר נקבעה בכל מלכות מצרים מקצה גבול מצדים ועד קצהו הסכמת והפקעת הקידושין והפקרת כספם ופיסול עידיהם כמו שתראה לקמן בנוסח ההסכמה הנשגבה ההיא שהראשון אשר בתנאיה למען יחולו הקידושין הוא שיהיו הקידושין ברשות רב העיר כמ״ש שם.
וא״כ המרים יד לסדר חו״ק בלתי ידועתם הרי אין קידושיו(ן?) קידושין וגם ענשיענש מאת הקהלות, ומהממשלה לא ינקה.
ותלי(ו?)״ת ישרﭏ קדושים הם.
ועליהם העיד הכתוב סוגה בשושנים.
אף כי בחומה גבוהה ובצורה. ה׳ ישמרם:
(ב) ...
כעין תקנה הזאת מצאתי עתה שהיא תקנה קדומה כמצרים מדורות קדמונים כי בספר סדר החכמים וקורות הימים.
הנשלח לי מקמ״ר לונדון יע״א (אשר זכרתיו לעיל בהלכות פו״ר ואישות מנהגי השידוכין אות ג׳ יעו״ש) שם בליקוטים מדברי יוסף לחרב ר׳ יוסף ן׳ יצחק סמברי ז״ל אשר בו נקבצו זכרונות מצרים ורבניה מימות רבינו הרמב״ם ז״ל והלאה שם בצד 133 כתוב לאמר וז״ל.
בשנת אלף ותע״ח לשטרות היא שנת ד״א ותתקמ״ז ליצירה תקנו רבני מצרים והוציאו ספר תורה ברבים והחרימו על אנשי הכפרים השוכנים בדמנהור ובﭏמחלא וכו׳ לבל ישא אדם אשה ולא יגרש שום אדם את אשתו כאלה הכפרים אלא ע׳׳י הרבנים שבכפרי מצרים והם ר׳ חלפון דיין דמנהור.
או ע״י ר׳ יהודה הכהן דיין בולביס.
או ע״י ד׳ פרחיה דיין אלמחלא.
והסכמנו והחרמנו כל מי שיתן רשות לאדם שאינו יודע בטיב גטין וקידושין.
והיה זה בשליש אחרון של חדש טבת ש׳ אלף ותצ״ח לשטרות בפסטאט מצרים דעל נהר נילוס מותבה....
ומאי דהוה קדמנא כתבנא וחתמנא עליה למהוי לזכות ולראיה לאחר היום והכל שריד ובריר וקיים:
משה בר מיימון יצחק בר ששון שמוﭏ בר סעדיה מנשה בר יוסף
דיין                                    דיין                                    דיין                                   דיין
(אמ״ה אלף ותע״ח לשערות שכתוב בראשונה ט״ס הוא וצ״ל אלף ותצ״ח לשטרות ככתוב באחרונה. וגם ד״א תתקמ״ז ליצירה ט״ס וצ״ל תתקמ״ו. דאל״כ לא יתאים חשבון השטרות עם שנות היצירה כידוע למי שבקי בחשבונם. ועיין במסכת ע״ז ד״ט ע״א מימרא דר״פ ופירשי שם ובדף ו״ר ע״א רש״י ד״ה ומתחילין לממני יעו״ש ותמצא שהחשבון מדוייק כאשר כתבתי ששנת ד״א תתקמ״ו היא שנת אלף ותצ״ח לשטרות ופשוט):
הראת לדעת כי תקנה זו שלא ישא אדם אשה בכל כפרי מצרים כי אם ע״י הדיין היא תקנה קדומה מימות הרמב״ם ושלא לתת רשות למאן דהו כי אם לדייני המדינה ועל מצרים עצמה אין צורך להזכיר זה כי הלא רבינו הרמב״ם בכבודו ובעצמו הוא דיין בתוכה ומי ירים יד לסדר קידושין חוץ ממנו. או חוץ מהדיינים אשר אתו וז״פ . ישמע חכם כי תקנות מצרים יסודתם בהררי קדש. ודו״ק :
