Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>וחכמים אומרים </b>| <big>א</big> וחכמ' אומ'.
<b>הניזק </b>| <big>ד</big> הנזק.
<b>נגף </b>| <big>א</big> ונגף.
<b>בעט </b>| <big>א</big> ובעט.
<b>ר' מאיר אומ' </b>| <big>ד</big> רבי מאיר אומר.
<b>וחכמים אומ' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.
<b>על </b>|<big>ד</big> ועל.
<b>על נשיכה </b>| <big>א</big> ח'.

Chapter 2



Halakhah 1

<b>תרנוגלין </b>| <big>ד</big> תרנגולין.
<b>הפירות </b>| <big>ד</big> הפירו'.
<b>שניקירו </b>| <big>א</big> <big>ד</big> שניקרו.
<b>משלמין </b>| <big>ד</big> משלמים.
<b>מחטחטין </b>| <big>א</big> <big>ד</big> מחטטין.
<b>נפל<small>1</small> </b>| <big>א</big> ונפל.
<b>משלם </b>| <big>א</big> משלמין.
<b>ושיבר </b>| <big>א</big> <big>ד</big> ושבר.
<b>הראשון משלמין </b>| <big>א</big> ראשון משלם.
<b>משלמין<small>2</small> </b>| <big>א</big> ח'.
<b>תרנגלין </b>| <big>א</big> תרנוגלין <big>ד</big> תרנגולין.
<b>לגינה </b>| <big>ד</big> לגנה.
<b>ושיברו </b>| <big>ד</big> ושברו.
<b>משלמין </b>| <big>א</big> משלם <big>ד</big> משלמי'.
<b>סימכוס </b>| <big>א</big> סומכוס.
<b>או' </b>| <big>ד</big> אומר.
<b>הקיטום </b>| <big>א</big> הקיסום.
<b>השיבור </b>| <big>ד</big> השבור.
<b>סימכוס </b>| <big>א</big> סומכוס.
<b>אומ' </b>| <big>ד</big> אומר.
<b>והזיקו<small>1</small> </b>| <big>ד</big> ח'.
<b>אילו (ב"פ) </b>| <big>ד</big> אלו.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>והזיק<small>1</small> </b>| <big>א</big> והיזיק.
<b>זה </b>| <big>א</big> זה.
<b>על גבי חבירו </b>| <big>א</big> ע"ג חברו.
<b>העליון חייב </b>| <big>ד</big> ח'.
<b>העליון<small>2</small> </b>| <big>א</big> והעליון.
<b>ואם אמ' לו קבלני </b>| <big>א</big> אם אמ' לו קבליני <big>ד</big> ואם אמר לו קבלני.
<b>שניהן אחריין </b>| <big>א</big> שניהם אחראין <big>ד</big> שניהן אחראין.

Halakhah 2

<b>אי זהו תם ואי זהו </b>| <big>א</big> איזה הוא תם ואיזה הוא <big>ד</big> איזהו תם ואיזה הוא.
<b>ימים </b>| <big>ד</big> ח'.
<b>שהיו </b>| <big>א</big> שיחזרו.
<b>התינוקות </b>| <big>א</big> תינוקות <big>ד</big> התנוקות.
<b>ממשמשין </b>| <big>א</big> למשמש.
<b>לו </b>| <big>א</big> ח' <big>ד</big> בו.
<b>מועד </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>צהב בין </b>| <big>א</big> סחק בין <big>ד</big> צהבין.
<b>פעמים </b>| <big>א</big> עמים (ותוקן: פעמים, ע"י תליית פ"ה בין השורות).
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>שלשה </b>| <big>א</big> <big>ד</big> שלש.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>או' </b>| <big>ד</big> אומר.
<b>זה אחר זה </b>| <big>א</big> זה אחר זה [וזה אחר זה].
<b>אין - בעלים </b>| ב<big>ד</big> נכפל.
<b>העידוהו - בית דין<small>1</small> </b>| <big>ד</big> ח'.
<b>שור המועד </b>| <big>א</big> מועד.
<b>בעלים </b>| <big>ד</big> בעל.
<b>הראשון </b>| <big>ב</big> [אחד] (וסומן למחיקה) הראשון.
<b>השיני </b>| <big>ד</big> השני.
<b>אילו </b>| <big>ד</big> אלו.
<b>עדיות </b>| <big>ד</big> עידויות.
<b>אחת </b>| <big>א</big> אחת [להזמה].
<b>יום אחד </b>| <big>א</big> שני ימים.
<b>[שניה זוממת] </b>| <big>א</big> שנייה זוממת. <big>ב</big> <big>ד</big> ח'.
<b>שני ימים </b>| <big>א</big> הרי יום אחד.
<b>(שניה זוממת) </b>| <big>א</big> ח' <big>ד</big> שנייה זוממת.

Halakhah 3

<b>הרי </b>| <big>א</big> נמצאו.
<b>על </b>| <big>ד</big> ועל.
<b>נאמ' </b>| <big>א</big> <big>ד</big> נאמר.

Halakhah 4

<b>וצלוחיתו </b>| <big>ד</big> וצלוחותיו.
<b>והוזק </b>| <big>א</big> והוּזַקַ.
<b>שמירתן </b>| <big>א</big> שמירתו.
<b>יהוד' </b>| <big>א</big> <big>ד</big> יהודה.
<b>לחכמים </b>| <big>א</big> <big>ד</big> לחכמ'.
<b>וצלוחיתו </b>| <big>ד</big> וצלוחת'.
<b>ברשות הרבים </b>| <big>א</big> לרשות הרב' <big>ד</big> בר"ה.
<b>אחר והוזק </b>| <big>א</big> אחר והוזַק <big>ד</big> אח' והוז'.
<b>שהוא חייב </b>| <big>א</big> הרי זה חייב <big>ד</big> שהו' חיי'.
<b>ששמירתו </b>| <big>א</big> [מפני] ששמירתן <big>ד</big> [מפני] ששמירתו.
<b>מודים </b>| <big>ד</big> ומוד'.
<b>חכמים </b>| <big>א</big> חכמ' <big>ד</big> חכמי'.
<b>יהודה </b>| <big>ד</big> יהו'.
<b>קנקנים </b>| <big>ד</big> קנקני'.
<b>לראש </b>| <big>א</big> בראש <big>ד</big> ברא'.
<b>אחר </b>| <big>ד</big> אח'.
<b>והוזק </b>| <big>א</big> והוזַק.
<b>פטור </b>| <big>ד</big> פטו'.
<b>ברשות הרבים </b>| כ"ה <big>א</big> <big>ד</big> (<big>ד</big> בר"ה). <big>ב</big> ברשות.
<b>אמ' להן </b>| <big>א</big> אמ' <big>ד</big> אמר להם.
<b>איפשי </b>| <big>ד</big> איפשר.
<b>בהן<small>2</small> <small>3</small> </b>| <big>א</big> בהם.
<b>ואם </b>| <big>א</big> ח'.
<b>אחר </b>| <big>ד</big> אח'.
<b>והוזק </b>| <big>א</big> והוזק.
<b>נפלה כותלו </b>| <big>א</big> נפלו כתליו.
<b>לרשות </b>| <big>א</big> לרש'.
<b>אמ' </b>| <big>א</big> ואמרו <big>ד</big> אמר.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>איפשי </b>| <big>ד</big> איפשר.
<b>בהן </b>| <big>א</big> בהם.
<b>בהן<small>1</small> </b>| <big>א</big> בהם.
<b>ואם </b>| <big>א</big> ח'.

Halakhah 5

<b>גדירו </b>| <big>ד</big> גדרו.
<b>בקוצין </b>| <big>א</big> בקוצים.
<b>אחד </b>| <big>א</big> <big>ד</big> אחר.
<b>זמן<small>2</small> </b>| <big>ד</big> ח'.
<b>זמן (ב"פ) </b>| <big>א</big> הזמן.
<b>לאחר </b>| <big>א</big> ולאחר.
<b>חייב </b>| <big>ד</big> [הרי זה] חייב.
<b>זמן אין פחות </b>| <big>ב</big> ח' (והושלם ע"פ <big>א</big> <big>ד</big>).

Halakhah 6

<b>וזכוכית </b>| <big>א</big> וסכוכיות.
<b>חבירו </b>| <big>ד</big> חברו.
<b>אותן </b>| <big>ד</big> אותו.
<b>עצמן </b>| <big>א</big> עצמַן.
<b>שלשה טפחים </b>| <big>ד</big> ג' טפחין.
<b>תעלים </b>| <big>א</big> תעכב <big>ד</big> תעלם.
<b>בא </b>| <big>ד</big> ח'.
<b>ובא חבילה </b>| <big>א</big> ובחבילה.
<b>ר' - חייב </b>| <big>ב</big> ח' (והושלם ע"פ <big>א</big> <big>ד</big>).
<b>נתנו </b>| <big>א</big> ניתנו.
<b>ישראל </b>| <big>א</big> ישר'.
<b>אלו הפותחין ביביהן </b>| <big>א</big> אילו הפותקין ביביביהן.
<b>ברשות </b>| <big>א</big> ברש'.
<b>בימי </b>| <big>א</big> בימות.
<b>בימו' </b>| <big>א</big> בימות.
<b>להן רשו' </b>| <big>א</big> להם רשות.
<b>אח' והוזק </b>| <big>א</big> אחר והוזק.
<b>הרי זה </b>| <big>א</big> ח'.

Halakhah 7

<b>אחד </b>| <big>א</big> <big>ד</big> אחר.
<b>והוזק </b>| <big>א</big> והוזק.
<b>וכל </b>| <big>א</big> כל.
<b>בהן </b>| <big>א</big> בהם.

Halakhah 8

<b>ההופך </b>| <big>ד</big> החופר.
<b>לזכות </b>| <big>ד</big> לזכו'.
<b>ברשות הרבים </b>| <big>א</big> ברש' הרב' <big>ד</big> בר"ה.
<b>אחד </b>| <big>ד</big> אחר.
<b>בהן </b>| <big>ד</big> בה.
<b>משום </b>| <big>ד</big> משם.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.
<b>ברשות </b>| <big>א</big> ברש'.
<b>הרבים </b>| <big>א</big> הרב' <big>ד</big> הרבי'.
<b>משום </b>| <big>ד</big> משם.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ונתקל בו ונפל<small>1</small> </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ונפל ונתקל בו.
<b>בא<small>2</small> - ונפל<small>2</small> </b>| <big>א</big> <big>ד</big> ח'.
<b>לשיני והשיני </b>| <big>ד</big> לשני והשני.
<b>ואם </b>| <big>א</big> אם.
<b>כולם<small>1</small> </b>| <big>א</big> ח'.
<b>כולם<small>2</small> </b>| <big>א</big> <big>ד</big> כולן.
<b>נזקי (ב"פ) </b>| <big>א</big> נזקי.
<b>לפיכך </b>| <big>ד</big> לפי'.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 9

<b>שהיו </b>| <big>א</big> ח'.
<b>בא </b>| <big>א</big> בא [בא] (נקוד למחיקה).
<b>חבירו </b>| <big>ד</big> חברו.
<b>ונתקל </b>| <big>א</big> ונִתְקל.
<b>בא חבירו </b>| <big>ד</big> ובא חברו.
<b>ונתקל </b>| <big>א</big> ונִתְקִל.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>הראשון - פטורין </b>| <big>א</big> ח'.
<b>ופטור </b>| <big>ד</big> ופטר.
<b>כולם </b>| <big>ד</big> כולן.
<b>חבירו (ב"פ) </b>| <big>ד</big> חברו.
<b>וחבירו </b>| <big>ד</big> וחברו.
<b>לשני והשני </b>| <big>א</big> לשיני והשיני.
<b>ואם </b>| <big>א</big> אם.
<b>כולן </b>| <big>א</big> כולם <big>ד</big> כולם [דאפילו הן מאה כולן פטורין].
<b>חמש </b>| <big>א</big> <big>ד</big> חמשה.
<b>שישבו </b>| <big>ד</big> שיש בו.
<b>ואם </b>| <big>א</big> אם.
<b>האחרון<small>1</small> </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> הראשון.
<b>כולן </b>| <big>א</big> <big>ד</big> כולם.

Halakhah 10

<b>חמורים </b>| <big>א</big> חמוׁרִים <big>ד</big> חמורין.
<b>אחד </b>| <big>ד</big> אחת.
<b>מהם </b>| <big>א</big> <big>ד</big> מהן.
<b>אינן </b>| <big>ד</big> אין.
<b>נפל - עליו </b>| <big>א</big> ח'.
<b>מהן </b>| <big>א</big> ח'.
<b>רכוב </b>| <big>ד</big> רוכב.
<b>[מעבירין - טעון] </b>| <big>ב</big> ח' (והושלם ע"פ <big>א</big> <big>ד</big>).
<b>טעון<small>2</small> </b>| <big>א</big> הטעון (נקודה בעי"ן).
<b>טעון </b>| <big>ד</big> טוען.
<b>מעבירין - ריקן </b>| <big>א</big> ח'.
<b>ריקן<small>2</small> </b>| <big>ד</big> רקן.
<b>שניהם טעונין </b>| <big>ב</big> ח' (והושלם ע"פ <big>א</big> <big>ד</big>).
<b>שניהן<small>2</small> <small>3</small> </b>| <big>א</big> ושניהם.
<b>ריקנין </b>| <big>א</big> ריקנים.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>הפרוקה מפני הטעונה </b>| <big>ד</big> הפרוק' מעני הטעונ'.
<b>שתיהם </b>| <big>א</big> שתיהן <big>ד</big> שתיה'.
<b>ביניהן </b>|<big>א</big> ביניהם.

Halakhah 11

<b>הרבים </b>| <big>ד</big> הרבי'.
<b>אחד </b>| <big>ד</big> אחר.
<b>שניהם רצין </b>| <big>ד</big> שניהן רץ.
<b>שניהם<small>2</small> </b>| <big>א</big> ושניהם <big>ד</big> שניהן.
<b>שניהם<small>3</small> </b>| <big>א</big> ושניהן.
<b>ממשמשין </b>| <big>ד</big> ממששין.
<b>שניהן </b>| <big>א</big> שניהם.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>חשיכה </b>| <big>ד</big> חשיכ'.
<b>פטור </b>| <big>א</big> שפטור.

Halakhah 12

<b>מסקלין </b>| <big>ד</big> מסלקין.
<b>אומ' </b>| <big>ד</big> אומר.
<b>כשם </b>| <big>א</big> כדרך.
<b>אין לו רשות לסקל </b>| <big>א</big> <big>ד</big> לא יסקל.
<b>סיקל </b>| <big>ד</big> סקל.
<b>למקום </b>| <big>ד</big> למקומו'.
<b>הטרשים </b>| <big>א</big> הטרשין <big>ד</big> הטרשי'.
<b>והמסקל </b>| <big>א</big> מסקל.
<b>ואם בא </b>| <big>א</big> ובא.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>הרואין </b>| <big>ד</big> הרואי'.
<b>לכל </b>| <big>א</big> <big>ד</big> לפני.
<b>הסומין </b>| סומין.
<b>שדרך בהמה </b>| <big>ד</big> שדר' בהמ'.
<b>והסומין </b>| <big>ד</big> והסומי'.
<b>מן הצדדין </b>| <big>ב</big> <big>ד</big> מן האמצע (ותוקן ע"פ <big>א</big>). <big>א</big> מצדדין.
<b>מתוך </b>| <big>ד</big> מתו'.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.

Halakhah 13

<b>ונתן </b>| <big>א</big> <big>ד</big> ונותן.
<b>הרבי' </b>| <big>א</big> הרב'.
<b>אמ' לו </b>| <big>א</big> ח'.
<b>שחק </b>| <big>א</big> שיחק.
<b>נצטרך </b>| <big>א</big> נצרך.
<b>ונתקל </b>| <big>א</big> וניתקל.
<b>אמ' (ב"פ) </b>| <big>ד</big> אמר.
<b>האיש </b>| <big>א</big> <big>ד</big> חסיד.
<b>אתה </b>| <big>ד</big> את.
<b>לתוך </b>| <big>א</big> <big>ד</big> [ונותן] לתוך.
<b>שהוא </b>| <big>א</big> <big>ד</big> ח'.

Chapter 3



Halakhah 1

<b>שהזיק </b>| <big>א</big> ח'.
<b>שהיה </b>| <big>ד</big> שהי'.
<b>בשנו </b>| <big>א</big> בשינו.
<b>מועד </b>| <big>ד</big> ומועד.
<b>העליה </b>| <big>א</big> העלייה.
<b>עליה </b>| <big>א</big> <big>ד</big> עלייה.
<b>מועד </b>| <big>א</big> מועד [משלם נזק שלם מן העלייה אין שם עלייה תם משלם חצי נזק מגופו מועד].
<b>לעליה </b>| <big>א</big> <big>ד</big> לעלייה.

Halakhah 2

<b>וקיצץ </b>| <big>א</big> וקצץ <big>ד</big> וקוצץ.
<b>נטיעותיו </b>| <big>ד</big> נטיעותו.
<b>הנבלה </b>| <big>א</big> הנבילה.
<b>טול<small>2</small> </b>| <big>א</big> ח'.
<b>אתה קרעים </b>| <big>א</big> את הקרעים <big>ד</big> את הקרעי'.
<b>הן<small>1</small> </b>| <big>א</big> הם.
<b>הין </b>| <big>ב</big> אין (ותוקן ע"פ <big>א</big> הם ו<big>ד</big> הן).
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>התם </b>| <big>א</big> תם.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>יעשה לו<small>1</small> </b>| <big>א</big> ח' <big>ד</big> יעש' לו.
<b>ישלם </b>| <big>א</big> משלם.
<b>העליה </b>| <big>א</big> <big>ד</big> העלייה.
<b>ת"ל </b>| <big>א</big> תל' לומ' לו ("לו" נמחק) <big>ד</big> תלמוד לו'.
<b>לו<small>2</small> </b>| <big>ד</big> ח'.
<b>הוא </b>| <big>ד</big> הו'.
<b>ואין<small>1</small> </b>| <big>א</big> ואינו.
<b>העליה </b>| <big>א</big> <big>ד</big> העלייה.

Halakhah 3

<b>שוה<small>1</small> </b>| <big>א</big> [שהיה] שוה <big>ד</big> שווה.
<b>שוה<small>2</small> </b>| <big>א</big> [שהיה] שווה.
<b>ואין<small>2</small> - מאתים </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>הנבלה </b>| <big>א</big> הנבילה.
<b>שורו </b>| <big>א</big> השור.
<b>שור<small>2</small> </b>| <big>א</big> ח'.
<b>שווה </b>| <big>א</big> שוה.
<b>והנבלה </b>| <big>א</big> והנבילה.
<b>חי </b>| <big>א</big> <big>ד</big> החי.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וגו' </b>| <big>א</big> <big>ד</big> וגם את המת יחצון.
<b>אמ' </b>| <big>ד</big> אמר.
<b>דברה </b>| <big>א</big> דיברה.
<b>שהנבילה אינה </b>| <big>א</big> שאין הנבילה <big>ד</big> שאין הנבלה.
<b>ת"ל </b>| <big>א</big> תלמ' לומ'.
<b>יחצו </b>| <big>א</big> יחצון.
<b>מתה </b>| <big>א</big> מיתה <big>ד</big> מית'.
<b>ביניהן </b>| <big>א</big> ביניהם.

Halakhah 4

<b>נזקי<small>2</small>-<small>4</small> </b>| <big>א</big> ניזקי.
<b>ופטור </b>| <big>א</big> פטור <big>ד</big> ופטו'.
<b>ועל נזקי שורו<small>1</small> </b>| <big>א</big> <big>ד</big> ח'.
<b>וחמורו </b>| <big>ד</big> ח'.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>נזקי<small>1</small> </b>| <big>א</big> ניזקי.
<b>הזיק (ב"פ) </b>| <big>א</big> היזיק.
<b>ברשות היחיד </b>| <big>א</big> ברש' היח' <big>ד</big> ברה"י.
<b>במתכוין </b>| <big>א</big> [בלא] מתכוין <big>ד</big> במתכוון.
<b>חבירו </b>| <big>ד</big> חברו.
<b>הכפורים </b>| <big>א</big> הכיפורים.
<b>מלשלם </b>| <big>א</big> ח'.
<b>כדרך </b>| <big>ד</big> בדרך.
<b>הילוכו </b>| <big>ד</big> הלוכו.
<b>המית - פטורין </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>המית </b>| <big>ד</big> המת.
<b>מתכוון </b>| <big>א</big> מתכוין.
<b>שורו </b>| <big>א</big> ושורו.

Halakhah 5

<b>כיצד </b>| <big>א</big> כיזה צד.
<b>שוה<small>1</small> </b>| <big>א</big> ששווה.
<b>שור<small>2</small> </b>| <big>א</big> לשור.
<b>מאתים </b>| <big>ד</big> מאתי'.
<b>חמשים זוז </b>| <big>ד</big> חמישי' זו.
<b>חזר האחרון </b>| <big>ד</big> חזרה אחרון.
<b>שוה<small>1</small> </b>| <big>ד</big> שווה.
<b>שור<small>2</small> </b>| <big>ד</big> חשור.
<b>שוה<small>2</small> </b>| <big>א</big> <big>ד</big> שווה.
<b>וחבל </b>| <big>א</big> וחבל.
<b>חמשים </b>| <big>ד</big> נ'.
<b>(חזר - והכחישו) </b>| כ"ה <big>ב</big> <big>ד</big>. <big>א</big> ח'.
