Rashbam on Menachot
רשב"ם על מנחות
Vilna Edition
Line 6



Line 7

ור' אליעזר אומר עד שיקריב את כולו - דהואיל וכולו כליל בעינן שיהא הכל קרב הכא נמי סבר לא הוי פיגול עד שיהא מחשב להקטיר כל הקומץ דאי אמר הריני קומץ ע"מ להקטיר כזית מן הקומץ או ע"מ לאכול כזית משיריה למחר לא הוי פיגול:

Line 8

הא מני ר' אליעזר היא וכו' - ה"ג וכיון דבקומץ לא מתני ליה או כזית בשירים נמי לא תני או כזית כלומר כיון דלא מצי למיתני להקטיר קומצה למחר או כזית מקומצה למחר דמחשבה דכזית קומץ לאו כלום הוא ולא מפגלין הלכך בשירים נמי לא תני או כזית באחת מכל ד' העבודות ולא משום דאיסור שירים דהא לא מיירי רבי חייא באיסור שירים והוה ליה למיתנא בקמיצה ובמתן כלי ובהילוך ובהקטרה על מנת לאכול שיריה למחר או כזית משיריה למחר אלא משום דלא מיתני ליה גבי קומץ או כזית מקומצו למחר הלכך בשירים נמי לא תני או כזית:

Line 9

אי ר' אליעזר הוא - הך ברייתא דר' חייא אמאי קתני בה להקטיר קומצה למחר פיגול:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

היא - דכתיב במילואים אשה הוא דמשמע שלם:

Line 20

הנך דאיכא גוואי - דלא יצאו והכי נמי הני דלא נטמאו כשירות דמהניא להו זריקה שבדם הזבח (דמלואים):

Line 21



Line 22

מאן שמעת ליה דאמר זריקה מועלת ליוצא - דהוי כזבח מעלייא לכל עניינים דמה שנשתייר לפנים כשר לאכול ונוהג בו נמי פיגול דקתני הכא הנך דאיכא גוואי כשרות דזריקה מהניא ליוצא:

Line 23



Line 24

וקאמר נפרסה לא - דהיינו חסרו שירים אלמא כרב הונא דאמר כי חסרו שירים אפילו ר"ע מודה דלא מהניא הקטרה לא להתיר ולא למיקבע בפיגול וכ"ש רבי אליעזר:
ע"א הוא בלחם הפנים כתיב אבל לרבנן לא אתיא הכי משום דקאמר מאן שמעת ליה דאמר זריקה מועלת ליוצא וכו' ובלחם הפנים ליכא זריקת דם:

Line 25



Line 26

מי קתני בהדיא הא יצאת - הנך דאיכא גוואי כשרות למידק דר"ע היא:

Line 27



Line 28

אבל יצאת - לא אמרינן הנך דאיכא גוואי כשרות אלא כולן פסולות:

Line 29



Line 30

ור' אליעזר הוא ובדין הוא דאיבעי ליה למיתני יצאת ולא נפרס והא דקתני נפרס וכו' - ולעולם לאו כרב הונא אלא כדרבא דאמר הקטרה מהניא נמי לחיסרון ואליבא דר"ע לחוד:
עד כאן הדקדוק שפירש ה"ר שמואל ואביו ה"ר מאיר:

Line 31



Line 32

