Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
וא"א צריך דעת הא קמהני ליה - כיון שתורם עליו בידיעתו הא קמהני ליה:

Line 17

אלא לאו אין צריך דעת - ולהכי תורם עליו דכיון שתורם עליו שלא מדעתו לא מהני ליה כלל:
אלא לאו אין צריך דעת. ומאי דכתוב במקצת נסחי: ואי אמרת צריך דעת הא קמהני ליה – לישנא יתירא הוא, דכבר אמרינן: אילימא לדעתו של בעל הכרי, הא קמהני ליה:

Line 18

לעולם משל בעל הכרי - מיירי ולדעתו דבעל הכרי ודקאמרת הא קמהני ליה דעביד שליחותיה ותרים:

Line 19



Line 20

באומר כל הרוצ' לתרום יבא ויתרום - דכיון דלא שויה שליח ממש טפי מאחריני ואחריני נמי יכולין לתרום כמותו לא מהני ליה כלל דאי לא תרים ליה האי תרים ליה איניש אחרינא ומהכא ליכא למשמע מינה כלל:
כדאמר רבא באומר כל הרוצה וכו' — בבעיא דרבי ירמיה בסמוך אמר הכי[6]:
הכא נמי באומר כל הרוצה לתרום יבא ויתרום — וכי האי גוונא מהני לגבי תרומה, דבגילוי דעת בלחוד דניחא ליה – סגי, ולגבי מודר הנאה לא חשיב מהנה, כיוון דלא משוי ליה אידך שליח בהדיא. ומיהו דווקא באומר "כל הרוצה לתרום יבא ויתרום"; אבל אי אמר: "כל השומע קולי יתרום" – שליחות מעליא הוי, ואסור במודר הנאה. דהא אמרינן בפרק המדיר (כתובות ע ב): "כל השומע קולי יזון – שליחותיה קעביד", ומפקינן לה מדתנן בפרק התקבל (גיטין סו א), דגבי גט מהני אם אמר: "כל השומע קולי יכתוב גט לאשתי". הלכך דווקא באומר: "כל הרוצה לתרום יבא ויתרום", דלאו שליחות גמור הוא.

Line 21



Line 22

טובת הנאה משל מי - אותה פרוטה שיכול לקבל מישראל אחר כדי ליתנה לבן בתו כהן משל מי היא:
התורם משלו על של חבירו טובת הנאה של מי — כלומר: מי זכאי בנתינת תרומה זו? תורם, או בעל הכרי, שתהא טובת הנאה שלו? טובת הנאה – שיתן לו ישראל דבר מועט, שיתן אותה תרומה לבן בתו כהן. דאילו כהן, אסור ליה למיתב מידי לישראל כדי שיתן לו תרומתו; דאפילו כהן המסייע בבית הגרנות (בכורות כו ב) קרינן ביה: "שחתם ברית הלוי" (מלאכי ב ח):

Line 23



Line 24

אי לאו פירי דהאי - דתורם לא מתקן כריא דההוא ותיהוי אותה פרוטה דתורם:

Line 25

או דלמא לא - וכו'. ודבעל הכרי הוי טובת הנאה:

Line 26



Line 27

תבואת זרעך ונתת — תלה הנתינה בבעל הזרע, דהיינו בעל הכרי:

Line 28

איתיביה תורם תרומותיו לדעתו. קס"ד השתא כדפירש לעיל משלו על של בעל הכרי קאמר וא"צ דעת ואי אמרת טובת הנאה של בעל הכרי מהני ליה בתרומה זו שוה דינר שיתן לו ישראל. הכא במאי עסקינן דאמר כל הרוצה לתרום יבא ויתרום ומיירי דתורם משל בעל הכרי על של בעל הכרי: המקדיש בהמה על מנת שיתכפר בו חבירו המקדיש מוסיף חומש דחומש תלאו הכתוב במקדיש דכתיב ואם המקדיש יגאל את ביתו ומתכפר עושה תמורה ובפ"ק דתמורה (דף י.) מפרש טעמא מקרא: והתורם משלו על של חבירו טובת הנאה שלו:

Line 29

תורם את תרומותיו ומעשרותיו לדעתו - של תורם וקס"ד דמשלו על של בעל הכרי הא קא מהני ליה דשקיל טובת הנאה:

Line 30

ואי אמרת טובת הנאה לבעל הכרי הא קא מהני ליה — שמזכהו תורם לבעל הכרי ליתן אותה תרומה למי שירצה, ושקיל מיניה טובת הנאה, ונמצא מהנהו ממש:

Line 31

אלא - מדתורם לו שמע מינה דטובת הנאה של תורם היא:

Line 32

אמרי - לעולם מהא ליכא למשמע מיניה טובת הנאה של מי דהכא לא מיירי אלא בשל בעל הכרי ולדעתו דבעל הכרי ולהכי טובת הנאה שלו ואפילו הכי לא קא מהני ליה: באומר כל הרוצה בו': כדאוקימנא לעיל:

Line 33



Line 34



Line 35



Line 36

המקדיש - שפודה את הקדשו מוסיף חומש ולא אדם אחר כדכתיב ואם המקדיש יגאל את ביתו (ויקרא כז):
ומתבפר עושה תמורה - המפריש קרבן לפטור חובתו של חבירו המתכפר עושה תמורה באותו קרבן דהשתא הוי דידיה ולא המפרישו דמאחר שהפריש לצורכו קנאו המתכפר:
והתורם וכו' טובת הנאה שלו - של תורם:
המקדיש מוסיף חומש — המקדיש בהמה לקרבנו של חבירו והוממה, ורוצה לפדותה, מקדיש קרוי בעלים לעניין שצריך להוסיף חומש; שהבעלים בלבד מוסיפין חומש כשפודין את קדשיהם:
המתכפר עושה תמורה — כלומר: אבל לעניין תמורה, הזוכה בה לצורך קרבנו קרוי בעלים, ומתפיס תמורה בה; אבל מקדיש לא. ובתמורה יליף לה מקראי[7]:
טובת הנאה שלו — של תורם. ולפי זה, קרא דכתיב: "עשר תעשר את כל תבואת זרעך ונתת" – א"עשר תעשר" קאי, והכי קאמר: "עשר תעשר ונתת", דמעשר זכאי בנתינה. והכי מפרש לה במסכת תמורה:

Line 37



Line 38

מקרא מאי טעמא לא ילמדנו משום דקא מהני ליה — כשאינו נוטל ממנו שכר:
מדרש נמי קא מהני ליה — מהאי טעמא גופיה:
מי אמרינן כיון דזכות הוא לא צריך דעת. דזכין לאדם שלא בפניו וזכיה מטעם שליחות שפיר הוי שליחותא והא דאמרינן בכל דוכתא דזכייה מטעם שליחות מהכא תניא ליה:
אלא לדעתו דבעל הכרי הא קא מהני ליה דעביד שליחותיה. כיון דהוא ידע הוי כמו שמצוהו ואיכא איסורא ודאי אי לאו בדעתו לא הוה איסורא דמשום המצוה שרי אבל לדעתו דבעל [הכרי] מכי ידע ביה הוי כמו שמצוהו והוי שלוחו:
אלא לאו אין צריך דעת. והא דאמרינן (בב"מ כב.) מה אתם לדעתכם אף שלוחכם לדעתכם י"ל דהיינו כשתורם משל בעל הכרי אבל בתורם משלו אז אין צריך דעת וא"ת מיהו קשה לרב דההיא דשוקל שקלו אמאי צריך לאוקמא בהפריש ואבד אפי' בלא הפריש ואבד נמי דמצוה קעביד כי הכא צ"ע מיהו ק"ק מאי שנא גבי תורם דמצריך דעת לתרום אסור דשליחותיה קא עביד וגבי מחזיר אבידתו או ללמדו תורה אפילו לדעת יהא אסור כיון שאין מצוה לו ושמא יש לומר דבתורם בתרומה דהדבר תלוי בשליחות דאין יכול לתרום בלא דעתו ושייך ביה שליחותיה קעביד טפי מאבידה דמתני' וגם מצוה איכא פורתא למבין:

Line 39



Line 40

שנוטלין שכר על לימוד המקרא וכו' - ולהכי לא ילמדנו מקרא בחנם לזה דקמהני ליה השכר שהיה לו ליתן אבל מלמדו הלכות בחנם דלא קא מהני ליה כלל:

Line 41

מאי פסקא - דבמנהגא תליא מילתא ולאו איסורא איכא אפי' למשקל שכר של המקרא תריץ לא ודאי לאו שפיר עבד דשקל כלל:

Daf 37a



Line 1

והא קא משמע לן - מתני' דאפי' במקום שנוטלין שכר וכו'. ולהכי לא ילמדנו מקרא דהואיל ושרי למשקל שכר אם מלמדו בחנם מהני ליה מן השכר שהיה לו ליתן:

Line 2



Line 3



Line 4



Line 5



Line 6

ורבי יוחנן אומר שכר פיסוק טעמים - שקיל מנייהו שמלמדם ניקוד וטעמים וההוא שכר מצי למשקל ופיסוק טעמים אינו אלא במקרא ולהכי לא ילמדנו מקרא:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

והכי קתני לא ילמדנו מקרא לקטן - בחנם משום דקא מהני ליה שכר השימור אבל אם היה גדול מלמדו לו ולבניו מקרא גדול משום דאיהו לא צריך שימור ולא קמהני ליה ולבניו נמי הואיל ואביהן עמהם הוא משמרם וליכא שכר שימור:

Line 16



Line 17



Line 18



Line 19

בשלמא למאן דיאמר שכר פיסוק טעמים - שרי למשקל:
הייינו דאין קורן בתחילה בשבת - דהואיל ומעולם לא למדו דבר זה אלא עכשיו אינו מלמדו אלא בשכר ואתי למשקל שכר בשבת אבל שונין דעביד ליה בלא שכר:

Line 20

אמאי שונין בראשון - אפילו שונין לא דהא איכא שכר שימור דשבת ואתי למשקל שכר בשבת:

Line 21



Line 22



Line 23

הבלעה היא - כדקתני ומישרי שרי:

Line 24



Line 25

דתניא השוכר את הפועל - שנותן לי שכרו של כל יום:
לשמור את התינוק - מטומאה:
לשמור את הזרעים - לצורך העומר:

Daf 37b



Line 1

אם אבדו - בשבת:
אינו חייב באחריותן - הואיל ואינו שכיר ביום שבת:

Line 2

אם היה שכיר שבת - שנותנים לו ז' פשיטים שכרו לשבוע אע"פ שמגיע ליום שבת פשוט אחד כיון דכל יום שבת נבלע עם שכירות שאר השבוע זו היא הבלעה ששכר שבת מבליע בתוך ימי השבוע נותנין שכר שבת דהבלעה שרי:

Line 3



Line 4

אלא גבי שבת - דקתני לא קורין בתחילה אבל שונין לאו משום שכר פיסוק ולא משום שכר שימור קאמר דהא שרי בהבלעה:
דיפנו אבהתהון דינוקא למצוותא דילהון - שאם היו עסוקין להקרותן בתחילה בדבר חדש היו טרודין בהן ולא היו פנויין למצות שבת להתענג בו אבל שונין הואיל וכבר למדוהו לא מיטרדי בהו:
דיפנו - כדי שיהו פנויין:

Line 5



Line 6

ויקיר להו עלמא - שכבד עליהם ללמוד מפני המאכל ולהכי אין קורין בתחילה בשבת דמצער להו:

Line 7



Line 8



Line 9



Line 10



Line 11

בנות - שמלמדין אותן תורה מי בעיין שימור אינהו לאו אורחייהו למיפק אבראי דכתיב כל כבודה בת מלך פנימה (תהלים מה) וליכא לאוקמא בה שכר שימור:

Line 12



Line 13



Line 14

שכר פיסוק טעמים דאורייתא הוא - ולא מצי. למשקל עלייהו אגרא:

Line 15



Line 16



Line 17

אלו הפסוקים - עד היכן מסיים כל פסוק ופסוק ולהכי קרי להו שום שכל שיכול להשכיל בפסוק בין כל פיסוק ופיסוק:

Line 18



Line 19



Line 20



Line 21

מקרא סופרים ארץ ארץ - כלומר מה שקורין ארץ ארץ דלא כתבינן ההברה דלא כתבינן יו"ד בין אל"ף לרי"ש ובין רי"ש לצד"י וכן נמי ארץ דלא כתבינן. ב' אלפי"ן או ה"א סמוך לאל"ף ויו"ד בין רי"ש לצד"י וכן שמים דלא כתבינן שאמים אל"ף בין שי"ן למ"ם ובין מ"ם ליו"ד וכן מצרים:

Line 22

עיטור סופרים אחר תעבורו - ולא כתיב תעבורו אחד והיינו עיטור שמעטרין הדיבור דהכי משמע יפה:
קדמו שרים אחר נוגנים - ולא כתיב אחר נוגנים קדמו שרים:
צדקתך כהררי אל - ולא כתיב כהררי אל צדקתך דהכי מסתבר טפי ובדווקא משתעי:

Line 23

באים דונבנתה - [קרי ולא] כתיב:
לה דפליטה - שניהן כתובין בירמיהו:

Line 24

וכתיבן ולא קריין נא דיסלח - דנעמן:

Daf 38a



Line 1

זאת המצוה - כתיב בירמיה:
ידרוך דהדורך - כתיב וקראי לא גרס להו ידרוך דכתבן ולא קריין:
חמש דפאת נגב - וטעמייהו לא מפרש ליה:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

ללמד אתכם - אלמא הקב"ה צוה ליתנה לישראל:

Line 12



Line 13



Line 14



Line 15

כתבו לכם - אלמא שניתנה נמי להן לישראל:

Line 16



Line 17

למען תחיה לי לעד - שילמדו כל התורה וילמדו אותה אלמא לישראל נמי ניתנה:

Line 18

פלפולא בעלמא - להבין דבר מתוך דבר הוא דניתן למשה ונוהג בה טובת עין ונתנה לישראל:

Line 19



Line 20



Line 21

פירסו - מכלל דגבור הוא וגוף גדול:

Line 22

ואימא דאריך היה וקטין - שלא היה גופני ולא היה בעל כח:

Line 23



Line 24

ועוביין שלש - ואפי' הכי שיברן:

Line 25



Line 26



Line 27

ותחסרהו מעט - וזו היא אחת שאותה אחת היה הקב"ה יתירה עליו:

Line 28



Line 29



Line 30



Line 31

אי בלא אגרא - מאי רבותיה:
לאפוקי ממאן דשקל בלא אגרא - כל מי שהוא רוצה חמורו של חבירו בלא שכר ומאי מעליותא היא דלא הוה גזלן כ"ע נמי לא גוזלין נינהו:

Line 32



Line 33



Line 34



Line 35



Line 36



Line 37

דלמא - האי דלא שקיל אפי' באגרא לאו משום עושר דלמא משום דעני הוה ולא הוו ליה משואות ולהכי לא הוה צריך:

Line 38

אלא מהכא - שמעינן דעשיר היה מפסל לך:
ביתו עמו - כלי תשמישו וזה היה מרוב עושר:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49

אע"פ - שהמודר חייב במזונותן כיון דלאו לפטומי עבידן ודי להן במאי שהוא מפרנסן לאו הנאה מרובה עביד ליה:

Line 50

ולא יזון את בהמתו בו' - הואיל ולפטומי עבידן עביד ליה הנאה מרובה:

Line 51



Line 52



Line 53



Line 54



Line 55



Line 56

נפשה לשמים וגופה שלו - לאכילה משום הכי לא יזון אותה לפטומי שמהנהו הנאה מרובה:

Daf 38b



Line 1



Line 2



Line 3

מוכרה לעובדי כוכבים. וניחא ליה בפיטומא:

Line 4



Line 5



Line 6



Line 7



Line 8

גמ' על החתן. שהחתן הוי מודר:

Line 9

אלא בשנכסי חתן אסורין אצל אבי הכלה. ואע"פ שהחתן מהנהו שזן את בתו אפי' הכי משיא לו את בתו ומשיב הש"ס משום הא לא צריך למימר דמותר להשיא את בתו:
דגדולה מזו אמרו. בשנכסיו אסורים על הנודר אמרנו וזן את אשתו:

Line 10

אע"פ וכו' ואת אמרת וכו': פשיטא דמותר דהא לא מהני כלל:

Line 11



Line 12

לעולם בשנכסי אבי כלה אסורין על החתן. ודקאמרת הרי מוסר לו שפחה לשמשו תריץ בבתו בוגרת עסקינן שיכול להשיאו ומדעת עצמה דהואיל ואינו משיא אלא מדעת עצמה לאו הנאה דקא מהני ליה איהו אלא הנאה מועטת:

Line 13

תניא נמי הכי. דהנאה מועטת מותרת:

Line 14



Line 15



Line 16

מותר. האב למלאות כו' שהנאה מרובה נדר הימנו ולא הנאה מועטת וזו הנאה מועטת היא:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

למנחרותא עבידן. לצורך עבודה עשויין ולא להתפטם:

Daf 39a



Line 1

במאי עסקינן - נכנס לבקרו:

Line 2

אפילו יושב נמי - יהא מותר שהרי נכסי חולה אין אסורין על המבקר ומותר ליהנות משלו:
אי בשנכסי כו' - ולהכי אינו יושב בישיבה שלא יהנה משלו:
אפי' עומד לא - דהנאה היא לו שנהנה:

Line 3



Line 4

ובמקום שנוטלין שכר על הישיבה - שכר שהולך לבקר את החולה ויושב עמו לצוותא ומשכירין אותו:
ואין נוטלין על העמידה - ולהכי אינו יושב שאם היה יושב שם המבקר בחנם מוותר היה לו שכרו ומהנהו אם לא יטול שכר אבל עומד הואיל ואין נוטלין שכר על העמידה מותר:

Line 5

מאי פסקא - דעל זה נוטלין שכר ולא על זה:

Line 6



Line 7

על העמידה לא בעי למשקל - דעראי הוא דכך הוא בכל מקום ולהכי עומד אבל לא יושב דכיון דליכא שכר [על העמידה] לא מהני ליה כלל:

Line 8

ואיבעית אימא - לעולם בשנכסי מבקר אסורין על החולה ואפילו במקום שאין נוטלין שכר על הישיבה ודקאמרת אפי' יושב נמי כדקאמר רבי שמעון בן אליקים לקמן (דף מב:) לענין שביעי':

Line 9

גזירה שמא ישהא בעמידה הכא נמי שמא ישהא בישיבה - ושהייה דישיבה ודאי הנאה היא לחולה ולהכי לא ישב עמו ואי קשיא אפילו עומד נמי לא גזירה שמא ישהא בעמידה הא לא קשיא דהתם כיון דאכל מפירי דשדה איכא למימר דלמא אגב דאכיל שהייה תמן אע"ג דקאי והכא דלא אכל משום הכי קאי: (לא מצאתי יותר מזה הלשון וזהו אמר ליה):

Line 10



Line 11



Line 12

לעולם בשנכסי חולה אסורין על המבקר - וכשאין נוטלין שכר על העמידה ולהכי מותר בעמידה דהא לאו מן חיותיה נדר כדאמר לקמן כל המבקר את החולה גורם לו שיחיה ואהכי מותר:

Line 13

אפילו יושב נמי - להוי דהא מבקר מותר בנכסי חולה:
לעולם בשנכסי מבקר אסורין על החולה - ומשום הכי עומד אבל לא יושב כדמפרש בגמרא:

Line 14

הא אפשר בעמידה - מבקרו בעמידה דמהא לא אדריה אבל בישיבה אדריה:

Line 15



Line 16

חלה הוא - המדיר מותר לבקרו:
חלה בנו - מודר שואלו בשוק על עסקי בנו:

Line 17



Line 18

אלא לשמואל דאמר כו' מאי שנא הוא - דמותר ומ"ש בנו דאסור הא בעמידה ליכא הנאה כלל אלא ודאי בנכסי חולה אסורין על המבקר מיירי וכדעולא וקשיא לשמואל:

Line 19

אמר לך שמואל כו' וברייתא - מודינא דהכי הוא כדמוקי לה עולא בשנכסי חולה אסורין על המבקר מיהו בהא פליגנא עליה דאיהו מוקי לה בעומד אבל לא ביושב דהא אפשר בעמידה ואנא אמינא דברייתא אפי' יושב שפיר דמי דאמר דלא אדריה מן חיותיה ל"ש עומד ול"ש יושב ודיקא נמי מדקתני סתמא חלה הוא נכנס לבקרו אפי' יושב:

Line 20



Line 21

מאי פסקא - דמתני' בשנכסי מבקר אסורין על החולה:

Daf 39b



Line 1

מתניתין קשיתיה - מדוקיא קא משמע ליה:

Line 2

מאי איריא דתני עומד אבל לא יושב - והרי אין מבקר אסור בנכסי חולה:
אלא שמע מינה וכו' - יא"ת מאי טעמא דשמואל דמתרץ לה הכי לוקמא כדעולא הא לא קשיא דשמואל לא מוקי לה כדעולא דקסבר האי שינויא דחיקא היא:

Line 3



Line 4

ופקודת כל אדם - שבני אדם מבקרין אותן:

Line 5



Line 6



Line 7

לא ה' שלחני לזה - לפי שהיו עדת קרח מלעיגין עליו ואומרים שהיה משה אומר להם מדעתו בלא ציווי של מקום:

Line 8



Line 9

ואם לאו - שאין גיהנם נברא עדיין:

Line 10

איני - מי מספקא ליה למשה:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

כי ערוך מאתמול תפתה - איזהו יום שיש לו אתמול ולא שלשום כלומר שהיה לו לפניו ולא לפני פניו הוי אומר זה יום שני שבו נברא גיהנם:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

והא ברקיע קביעי - למטה מזבולכדאמרי' במסכת חגיגה (דף יב:):

Line 29



Line 30



Line 31

אם אתה עושה דין לבן עמרם - מקרח ועדתו:

Line 32



Line 33



Line 34

ובכל יום ויום - מאותו יום ואילך אינן יוצאין מפני שמשתחווין להם עובדי כוכבים עד שמורים בהן חיצים וחניתות:

Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45

ואפי' גדול אצל קטן - שלא יאמר לא אבקר אלא גדול כמוני:

Line 46



Line 47



Line 48



Line 49



Line 50



Line 51

ליעיילו שיחין ולוקמוה - יכנסו ששים בני אדם כאחת לבקרו ויטול כל אחד ואחד מששים בצערו ומיד מתרפא:

Line 52



