Yitzchak Yeranen on Mishneh Torah, Sacrifices Rendered Unfit
יצחק ירנן על משנה תורה, הלכות פסולי המוקדשין
merged
https://www.sefaria.org/Yitzchak_Yeranen_on_Mishneh_Torah,_Sacrifices_Rendered_Unfit
This file contains merged sections from the following text versions:
-Friedberg Edition
<b> שהשלמים אסורים באכילה [וכו'] אין שורפין אותן אלא ביום בין בזמנו בין שלא בזמנו.</b> ועיין להרב שער המלך דרצה להכריח מדברי התוס' דקידושין דף ל"ד ע"א ד"ה מעקה דשלא בזמנן נוהג בין ביום ובין בלילה ומשו"ה מקרי מצות עשה שלא הזמן גרמא דאל"ה אין דבריהם מובנים במ"ש משם הר"ר יוסף מארץ ישראל דמאי קשה הא פשיטא דאשה לא תוכל להדליק בשמן שריפה ביו"ט דהא שריפת קדשים אינו נוהג [אלא] ביום והו"ל מצות עשה שהזמן גרמא והלכך אע"ג דאשה אינה חייבת בעשה דיו"ט אפ"ה אינה יכולה להדליק בשמן שריפה כיון דלגבי נשים ליתנהו לעשה כלל ויעו"ש באורך.<br><b> וכשאני</b> לעצמי אין כאן הכרח כלל וקושייתו לדברי הר"ר יוסף מא"י מעיקרא ליתא והוא דשאני שריפת תרומה טמאה וכן שריפת חלה טמאה דלית להן זמן מוגבל לשריפתם כמו שלמים דהוי שני ימים ולילה אחד או פסח דהוי עד חצות או שאר קרבנות דהוי ליום ולילה אלא כשנטמא התרומה או החלה סליק להו להסיקן תחת תבשילו לעת הצריך להן ולא נלמוד משריפת קדשים אלא שיהיה ביום ולא בלילה וא"כ על כרחך לא מיקרו שריפת קדשים מצות עשה שהזמן גרמא אלא מטעם דיש להו זמן מוגבל דמתחיל זמנן מזמן מוגבל והוו ביום דומיא דמילה דמתחיל מיום השמיני והלאה משא"כ תרומה וחלה דליכא בהו זמן מוגבל אלא כל זמן שירצה ומשום היותם ביום לא חשיב מצות עשה שהזמן גרמא.<br><b> ויותר</b> נראה דס"ל להר"י מארץ ישראל כסברת התוס' בפסחים דף מ' ע"א ד"ה לא תקרא וז"ל ור"י פירש דודאי מותר לשרוף ביו"ט תרומה לצורך אוכל נפש אלא דגזרינן לצורך אטו שלא לצורך דשלא לצורך אסור מן התורה דגמרינן מקדשים דאין שורפין ביו"ט ע"כ, וכ"כ בשבת דף כ"ד ע"ב יעו"ש נמצא לפי"ז דשריפת תרומה וחלה טמאה ליכא איסורא ביו"ט אלא משום גזרת קדשים מדרבנן ונמצא משום דוגמא בעלמא הוא דאסרו חכמים להדליק בשמן תרומה טמאה וכיון דמצינו דהותר מן התורה להסיקה ביו"ט כיון דהוי צורך אוכל נפש נמצא לא דמי לשאר שריפת קדשים דנאסרו ליהנות מהן ואף אנו נאמר דאינו הכרח ג"כ לשורפן ביום אלא גם בלילה מועיל דזה הוי כמו חולין קצת שנהנה ממנו ואינו דומה להנך שריפת קדשים דאינן סוג אחד עם אותן האסורין לשורפן בלילה ומשו"ה דייק הר"י מא"י למינקט בקושייתו מעניין הדלקה בשמן שריפה ולא נקט סתם שריפת קדשים ביו"ט דאשה תהיה מותרת וכן ראיתי לרש"י בפסחים דף מ"ו ד"ה כיצד וכו' כתב וז"ל ולשהותה לשורפה לערב א"א וכו' עכ"ל, הרי דס"ל דשפיר דמי לשורפה בלילה וכ"כ רבינו פ"ג מהל' יו"ט ה"ט כיצד יעשה בה יניחנה עד הערב וישרוף אותה ע"כ.<br><b> ושוב</b> ראיתי דהוא אמת ויציב הא דשריפת תרומה טמאה וחלה טמאה דשרי לשרוף בלילה לכו"ע ולא דמי לשאר שריפת קדשים ודברי רש"י ורבינו הם נכונים והוו משנה וגמ' דהא תנן אין מדליקין בשמן שריפה ביו"ט והיינו בלילה כמו שנראה פשוט, וכן ממ"ש עוד ר' ישמעאל אומר אין מדליקין בעטרן וכו' ואמרו בש"ס מאי טעמא וכו' דכולהו טעמי הוו משום יו"ט אבל משום שריפת קדשים בלילה אין קפידא וא"כ לא קשה כלל להר"ר יוסף מא"י דאיהו איירי בשריפת תרומה וא"צ לכל מה שכתבתי.

Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>עיין </b> מ"ש בחידושיי הל' תמידין ומוספין פ"ב.
