Ha'atakat Teshuvat HaRif on Ketubot
העתקת פירוש הרי"ף כתובות
Vilna Edition
חמישית שהוא העמיד תירוץ רב זביד שאמר תני אם מכרה שהוא אומר על הברייתא ואמר שהכוונה בו לכתחלה וזה הפך מכוונת עיקר התירוץ בב' הדברים שבו בכלל ר"ל במה שאמר שתני הוא בברייתא ואינו אלא במשנה ובמה שאמר שהוא לכתחלה ואין הכוונה בו אלא דיעבד ועוד תעמוד על אמיתת דבר זה כשיגיע אליו בביאורנו והואיל וביארנו מביטול זה הפי' מה שיש בידו ראוי לחזור אל ביאור שמעתא זו ואבאר הדרך הנכון בה ואומר שמה שאמר הגמ' ר"י לכתחלה או דיעבד הוא סובר שר"י לא דיבר אלא על החלוקה השנית מהמשנה שנחלקו בה ב"ש וב"ה אלא ששאל על ר"י באמרו אמרו לפני ר"ג על איזה דבר בא לחלוק אם על המכר לכתחלה לומר איך יהיה מוחלט או שבא לחלוק על המכר בדיעבד לומר איך יהיה קיים שראוי שיהיה בטל והוא ת"ש דתניא אר"י אמרו לפני ר"ג הואיל וארוסה אשתו ונשואה אשתו מה זו מכרה בטל אף זו מכרה בטל. הנה ביאר באמרו מכרה בטל שהוא בא לחלוק על מה שאמרו מכור בדיעבד ורצה שלא יהיה קיים ובאה התשובה שהוא חולק על המכר בדיעבד לומר איך יהיה קיים שראוי שיהיה בטל והוא מ"ש ת"ש דתניא אר"י אמרו לפני ר"ג הואיל וארוסה אשתו ונשואה אשתו מה זו מכרה בטל אף זו מכרה בטל הנה ביאר באמרו אף זו מכרה בטל שהוא בא לחלוק על מה שאמרו מכור בדיעבד ורצה שלא יהיה קיים והשיב להם ר"ג ואמר להם מנין לכם עתה שהנשואה אם מכרה בטל עד שאתם מקישים אליה דין הארוסה אף הנשואה לא תמכור ואם מכרה ונתנה קיים. ומה שאמר כאן אף אינו לענין לא תמכור לצרפו אלא דין הארוסה שתהא גם הוא לא תמכור אלא מ"ש אף הוא לצרף אותה אל דין הארוסה לענין מכירה קיים בלבד והתחיל בלא תמכור לבא ממנו אל ואם מכרה ונתנה קיים וזה לפי שדין הארוסה אצלו הוא שמוכרת לכתחלה וא"כ אינו מצרף אל דין הארוס באמרו אף אם מכרה ונתנה קיים בלבד לפי שהוא הדבר הצודק מדין הנשואה לדין הארוסה ונשואה זו המוכרת כאן הוא שנפלו לה נכסים לאחר שנישאת שאם נפלו לה נכסים עד שלא נישאת ונישאת דעת ר"י אליבא דר"נ הוא שמוכרת לכתחלה כדין הארוסה שלא נישאת כמו שיתבאר לך במה שאחר זה וכשאמר להם ר"ג אף הנשואה לא תמכור ואם מכרה ונתנה קיים הקשו לו ואמרו איך אתה אומר שהנשואה מכרה קיים הואיל וזכה באשה לא יזכה בנכסים. א"ל על החדשים אנו בושים אלא שאתם מגלגלים עלינו את הישנים. כלומר על מה שאנו מונעים אותה מלמכור לכתחלה אנו בושים אלא שאתם מגלגלים עלינו את הישנים לבטל מה שכבר מכרה. ועלה בידינו מזה שדעת ר"י אליבא דר"ג בנשואה שנפלו לה נכסים כשהיא נשואה לא תמכור אם מכרה ונתנה קיים ובא ר"ח בן עקביא לחלוק על ר"י וא"ל לא היתה תשובת ר"ג להם אף זו לא תמכור ואם מכרה ונתנה קיים על נשואה שנפלו לה נכסים כשהיא נשואה שאין זו סברת ר"ג אבל באה תשובת ר"ג להם באומרו אף זו לא תמכור ואם מכרה ונתנה קיים על ארוסה שנפלו לה נכסים כשהיא ארוסה ונישאת אבל נשואה שנפלו לה נכסים אין דעתו בה אלא לא תמכור ואם מכרה ונתנה בטל. וזהו אומרו תניא אמר ר' חנינא בן עקביא לא כך השיבן ר"ג לחכמים אלא כך השיבן לא אם אמרת בנשואה שכן בעלה זכאי במציאתה ובמעשה ידיה ובהפרת נדריה תאמרו בארוסה שאין בעלה זכאי במציאתה ולא במעשה ידיה ולא בהפרת נדריה אמרו לו עד שלא נישאת ונישאת מהו אמר להם אף זו לא תמכור ואם מכרה ונתנה קיים וגם אמרו כאן אף היא לצרפה אל דין ארוסה שלא נישאת שמכרה קיים שארוסה שנישאת שוה לה בזה אבל לא תמכור אינו מצרף אותו אלא דין ארוסה שלא נישאת לפי שארוסה שלא נישאת דינה אצלו שמוכרת לכתחלה. ועיקר הפי' דאף זו היא כך גם זו אע"פ שדינה לא תמכור אם מכרה ונתנה קיים. וא"ל איך יהיה דין ארוסה שנישאת מכרה קיים הואיל וזכה באשה לא יזכה בנכסים ויהיה מכרה בטל א"ל בחדשים אנו בושים על שאנו אומרים לא תמכור לכתחלה אנו בושים אלא שאתם מגלגלים עלינו את הישנים לבטל מה שכבר מכרה כשנפלו לה קודם נשואין. עוד הקשינו איך אמר ר' חנניא בן עקביא אליבא דר"ג מי שלא נישאת ונישאת לא תמכור לכתחלה הרי המשנה אומרת עד שלא נישאת ונישאת ר"ג אומר מוכרת ונותנת וקיים ותירץ רב זביד ואמר תני במתני' אם מכרה כלומר בדיעבד ויהיו המשנה והברייתא שוים בשהיא לא תמכור לכתחלה. אח"כ בא רב פפא והגיה המשנה כמות שהיא ותירץ בה תירוץ שני זולת מה שתירץ בה רב זביד ואמר לא קשיא הא דתנן מוכרת ונותנת קיים שהוא לכתחלה ר"י היא אליבא דר"ג שלפי שהיתה סברת ר"ג שנשואה שנפלו לה נכסים כשהיא נשואה לא תמכור ואם מכרה ונתנה קיים נתחייב שתהיה סברתו בנפלו לה נכסים כשהיא ארוסה ונישאת שמוכרת לכתחלה. והברייתא דקתני עד שלא נישאת ונישאת לא תמכור ואם מכרה ונתנה קיים ר' חנניא בן עקביא היא כדקתני בה בהדיא. עוד הקשינו ואמרנו אם סברת ר' חנניא בן עקביא היא שעד שלא נישאת ונישאת לא תמכור לכתחלה א"כ תתחייב הוא שאם לא נישאת מוכרת לכתחלה וזאת היא סברת ב"ש ואיך אפשר שיניח סברת ב"ה ויסבור כב"ש והוא מה שאמרו ור' חנניא בן עקביא דאמר כב"ש ותירצו ואמרו ה"ק לא נחלקו ב"ש וב"ה בדבר זה. וא"כ יקשה לנו מקשה ויאמר איך יהיה אפשר שישאל הגמ' על ר"י באמרו אמרו לפני ר"ג אם הוא חולק על המכר לכתחלה והרי ר"ג כבר דחה לו זה וקיים מה שחלק בו ר"י וא"כ איך יהיה אפשר שיהיה ר"ג סבור סברת ב"ש בהיותו מקיים מה שהכחיש ר"י. אנחנו נשיב לו בזה שאם לא היה הדבר סובל כי אם אחת משתי סברות אם סברת ב"ש אם סברת ב"ה היתה אז קושייתך מחוייבת. אבל הואיל והיה הדבר סובל דין שלישי להקל על האשה יותר ממה שהקלו בזה ב"ש א"כ היה אפשר לנו לישאל על זה ונידחת מעתה קושיא זו לפי שאמרו שר"ג מקיים מה שהכחיש ר"י ומתיר לארוסה למכור לכתחלה אין ראוי לומר עליו שהוא הולך בשיטת ב"ש הלא תראה שכבר עלה בידינו שר"י אליבא דר"ג מתיר לארוסה למכור לכתחלה כמו שהתיר ר' חנניא בן עקביא ולא הקשינו לו בזה כמו שהקשינו לר"ח בן עקביא ויחסנו לו שהוא הולך בשט' ב"ש. והסיבה בזה שלהיות שהיה ר"ח בן עקביא נמשך אחרי סברת ב"ש וב"ה במה שהם מסכימים בו והיא ארוסה שנפלו לה נכסים ואח"כ נישאת. ונשואה שנפלו לה נכסים כשהיא נשואה ובמה שנחלקו בו לקח לו סברת ב"ש הנה נתחייב ליחס לו בזה שהוא הולך בשיטת ב"ש ולפי' יקשו עליו מזה אבל כשהיה ר"י חולק עם ב"ש וב"ה בכלל במה שהסכימו הם בו והלך בכל השיטה להקל על האשה אע"פ שהוא מסכים לסברת ב"ש להיות מיקל על הארוסה שמוכרת לכתחלה אין להקשות עליו בזה ולא לומר עליו שהוא הולך בשיטת ב"ש לפי שסברתו היא למעלה מסברתם ומוסיף הוא על קילתם. ומעתה הוא בזה הולך שיטת עצמו ונמשך אחר טעם עצמו לא כסבר' ב"ש. הנה כבר התבאר לן סתירת קושיא זו. ומה שביאר עוד ז"ל במה שאמר הירושלמי בחומר א' וקל מצד אחד הוא ג"כ נמנע וזה שאם היה פי' קולא וחומרא כמו שזכר לא היה אפשר להוציאה מכלל קולי ב"ש וחומרי ב"ה הואיל וב"ש מתירין למכור לכתחלה וב"ה אינם מתירים למכור לכתחלה. ואם הם שוים כמי שעברה ומכרה שמכרה קיים זהו ענין שני שהסכימו עליו ולא יאמר קולא וחומרא אלא במה שנחלקו בו לא במה שהסכימו עליו. וא"כ הנה כבר נדחה מלהיות פי' קולא מצד א' וחומרא מצד אחד כמו שפירש הוא. אבל ראוי לפרש כמו שאומר וזה שדברי ב"ש הם קולא לאשה וחומרא לבעל. ודברי ב"ה הם חומרא לאשה וקולא לבעל. והואיל והדבר כן אין ראוי למנותה עם קולי ב"ש וחומרי ב"ה. שאין ראוי ליחס ב"ש לקולא מצד הקלתם באשה ולא ניחס אותם לחומרא מצד הקלתם לבעל. והיה כל א' מהם מחמיר מצד א' ומיקל מצד אחד. זהו פי' מה שאמרו חומר מצד אחד וקל מצד אחר. וע"כ מחויב שלא למנות זו מכלל קולי ב"ש וחומרי ב"ה ע"כ. והוא קיום מה שרצינו להעמידו בביאורנו. זו היא התשובה שיעדנו בו בתחלת דברינו בהלכה זו:

Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b

