Shulchan Arukh, Orach Chayim
אורח חיים
Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235

<b>זמן ק"ש של ערבית. ובו ד סעיפים:</b><br><i data-commentator="Be'er HaGolah" data-label="א" data-order="1"></i>זמן קריאת שמע בלילה משעת יציאת <i data-commentator="Turei Zahav" data-order="1"></i><i data-commentator="Be'er HaGolah" data-label="ב" data-order="2"></i>שלשה ככבים <i data-commentator="Magen Avraham" data-order="1"></i><i data-commentator="Ba'er Hetev" data-order="1"></i><i data-commentator="Sha'arei Teshuvah" data-order="1"></i><i data-commentator="Be'er HaGolah" data-label="ג" data-order="3"></i>קטנים ואם הוא יום מעונן ימתין עד שיצא הספק מלבו ואם קריאה קודם לכן <i data-commentator="Be'er HaGolah" data-label="ד" data-order="4"></i>חוזר <i data-commentator="Magen Avraham" data-order="2"></i>וקורא אותה <i data-commentator="Ba'er Hetev" data-order="2"></i><i data-commentator="Sha'arei Teshuvah" data-order="2"></i><i data-commentator="Eshel Avraham" data-label="א" data-order="1"></i>בלא ברכות <i data-commentator="Turei Zahav" data-order="2"></i><i data-commentator="Be'er HaGolah" data-label="ה" data-order="5"></i>ואם הצבור מקדימים לקרות ק"ש מבעוד יום יקרא עמהם ק"ש וברכותיה ויתפלל עמהם וכשמגיע זמן קורא ק"ש בלא ברכות: <small>הגה ומיהו לא יחזור ויתפלל בלילה אע"פ שהצבור <i data-commentator="Magen Avraham" data-order="3"></i>מקדימים הרבה לפני הלילה אלא אם כן הוא רגיל בשאר פרישות וחסידות דאז לא מתחזי כיוהרא מה שיחזור ומתפלל (מרדכי ריש ברכות והגהות מיימוני פ"ב מהלכות תפלה ותרומת הדשן ס"א):</small>
<i data-commentator="Turei Zahav" data-order="3"></i><i data-commentator="Ateret Zekenim" data-label="♦" data-order="1"></i><i data-commentator="Be'er HaGolah" data-label="ו" data-order="6"></i>אסור <i data-commentator="Magen Avraham" data-order="4"></i>להתחיל <i data-commentator="Ba'er Hetev" data-order="3"></i>לאכול <i data-commentator="Ba'er Hetev" data-order="4"></i>חצי שעה סמוך לזמן קריאת שמע של ערבית <i data-commentator="Be'er HaGolah" data-label="ז" data-order="7"></i>ואם התחיל לאכול אחר שהגיע זמנה <i data-commentator="Ba'er Hetev" data-order="5"></i><i data-commentator="Magen Avraham" data-order="5"></i>מפסיק וקורא קריאת שמע בלא ברכותיה וגומר סעודתו ואחר כך קורא אותה בברכותיה ומתפלל: <small>הגה אבל אין צריך להפסיק לתפלה הואיל והתחיל לאכול אבל אם לא התחיל לאכול אע"פ שנוטל ידיו <i data-commentator="Magen Avraham" data-order="6"></i>צריך <i data-commentator="Magen Avraham" data-order="7"></i>להפסיק (ר"ן פ"ק דשבת) <i data-commentator="Magen Avraham" data-order="8"></i>ואם אין שהות להתפלל מפסיק אף <i data-commentator="Ba'er Hetev" data-order="6"></i>לתפלה (הראב"ד בהגהות פ"ג מהלכות ברכות):</small>
<i data-commentator="Be'er HaGolah" data-label="ח" data-order="8"></i>לכתחלה צריך לקרות ק"ש <i data-commentator="Magen Avraham" data-order="9"></i><i data-commentator="Ba'er Hetev" data-order="7"></i><i data-commentator="Sha'arei Teshuvah" data-order="7"></i>מידבצאת הככבים <i data-commentator="Be'er HaGolah" data-label="ט" data-order="9"></i>וזמנה עד <i data-commentator="Magen Avraham" data-order="10"></i>חצי הלילה ואם עבר ואיחר וקרא עד שלא עלה עמוד השחר יצא י"ח:
<i data-commentator="Be'er HaGolah" data-label="י" data-order="10"></i><i data-commentator="Ateret Zekenim" data-label="♦" data-order="2"></i>הקורא קריאת שמע של ערבית אחר שעלה עמוד השחר קודם הנץ <small> (פירוש יציאת החמה מענין הנצו הרימונים) </small> החמה לא יצא ידי חובתו אלא א"כ היה אנוס <i data-commentator="Turei Zahav" data-order="4"></i>כגון <i data-commentator="Ba'er Hetev" data-order="8"></i>שכור או חולה וכיוצא בהן <i data-commentator="Be'er HaGolah" data-label="כ" data-order="11"></i>ואנוס שקרא אז לא יאמר השכיבנו דכיון שעלה עמוד השחר אינו זמן שכיבה: <small>הגה אבל שאר הברכות דהיינו שנים שלפני קריאת שמע וברכת אמת ואמונה עד השכיבנו אומר (טור ומרדכי והגהות מיימוני וע"ל סי' נ"ח סעיף ה'):</small>
