Shulchan Arukh, Orach Chayim
שולחן ערוך, אורח חיים
Shulján Aruj, Oraj Jaim, trad. David Arias Weil [es]
Own translation


Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396



Siman 397



Siman 398



Siman 399



Siman 400



Siman 401



Siman 402



Siman 403



Siman 404



Siman 405



Siman 406



Siman 407



Siman 408



Siman 409



Siman 410



Siman 411



Siman 412



Siman 413



Siman 414



Siman 415



Siman 416



Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495



Siman 496



Siman 497



Siman 498



Siman 499



Siman 500



Siman 501



Siman 502



Siman 503



Siman 504



Siman 505



Siman 506



Siman 507



Siman 508



Siman 509



Siman 510



Siman 511



Siman 512



Siman 513



Siman 514



Siman 515



Siman 516



Siman 517



Siman 518



Siman 519



Siman 520



Siman 521



Siman 522



Siman 523



Siman 524



Siman 525



Siman 526



Siman 527



Siman 528



Siman 529



Siman 530



Siman 531



Siman 532



Siman 533



Siman 534



Siman 535



Siman 536



Siman 537



Siman 538



Siman 539



Siman 540



Siman 541



Siman 542



Siman 543



Siman 544



Siman 545



Siman 546



Siman 547



Siman 548



Siman 549



Siman 550



Siman 551



Siman 552



Siman 553



Siman 554



Siman 555



Siman 556



Siman 557



Siman 558



Siman 559



Siman 560



Siman 561



Siman 562



Siman 563



Siman 564



Siman 565



Siman 566



Siman 567



Siman 568



Siman 569



Siman 570



Siman 571



Siman 572



Siman 573



Siman 574



Siman 575



Siman 576



Siman 577



Siman 578



Siman 579



Siman 580



Siman 581



Siman 582



Siman 583



Siman 584



Siman 585



Siman 586



Siman 587



Siman 588



Siman 589



Siman 590



Siman 591



Siman 592



Siman 593



Siman 594



Siman 595



Siman 596



Siman 597



Siman 598



Siman 599



Siman 600



Siman 601



Siman 602



Siman 603



Siman 604



Siman 605



Siman 606



Siman 607



Siman 608



Siman 609



Siman 610



Siman 611



Siman 612



Siman 613



Siman 614



Siman 615



Siman 616



Siman 617



Siman 618



Siman 619



Siman 620



Siman 621



Siman 622



Siman 623



Siman 624



Siman 625



Siman 626



Siman 627



Siman 628



Siman 629



Siman 630



Siman 631



Siman 632



Siman 633



Siman 634



Siman 635



Siman 636



Siman 637



Siman 638



Siman 639



Siman 640



Siman 641



Siman 642



Siman 643



Siman 644



Siman 645



Siman 646



Siman 647



Siman 648



Siman 649



Siman 650



Siman 651



Siman 652



Siman 653



Siman 654



Siman 655



Siman 656



Siman 657



Siman 658



Siman 659



Siman 660



Siman 661



Siman 662



Siman 663



Siman 664



Siman 665



Siman 666



Siman 667



Siman 668



Siman 669



Siman 670

De las cosas prohibidas y permitidas en Jánuca, y en ella 3 incisos. El 25 de Kislev (comienzan) los 8 días de jánuca, en los que está prohibido hacer un Hesped (panegírico) y al mismo tiempo ayunar. Empero, está permitido hacer Melajot [trabajos prohibidos en Shabbat] y las mujeres acostumbran a no hacer Melajot mientras que las velas estén prendidas y hay quienes dicen que no debe hacer más fácil ni permisivo al respecto.
La gran cantidad de Seudot [cenas festivas] que se llevan a cabo son Reshut [son voluntarias y no mandatorias] ya que no fueron fijados [los días de Jánuca] como días de banquetes y fiesta [en contraposición a la festividad de Purim, en donde es Mitzvá realizar un banquete]. REMÁ: Y hay quienes dicen que hay un cierto [componente] de Mitzva en el abundar en las cenas y banquetes, debido a que en aquellos días se realizó la inauguración del altar (Mahar”a de Praga) a su vez también se acostumbra a recitar cánticos y alabanzas en las múltiples cenas, convirtiéndose así en una cena de Mitzvá (costumbre). Hay quienes dicen que se debiera comer queso en Jánuca, puesto que el milagro que le fue realizado a Yehudit cuando alimentó al enemigo. 
No se hace el Hesped [el panegírico, eulogios y otros a una persona fallecida] sino ante un algún sabio. REMÁ: Y no se debe ayunar el día del fallecimiento del padre o la madreo  ayunos por un sueño [una pesadilla fuerte, por la cual se acostumbraba a ayunar para evitar que se cumpla] durante los días de Jánuca. Ver Inciso 568, apartado 5. (Y en cuanto al Tziduk haDin [la aceptación del juicio divino, ritual funerario previo al funeral mismo] ver en las Leyes relativas a Rosh Jodesh, apartado 220, en el REMÁ y en el apartado 683).

Siman 671

Sobre el orden del encendido de las velas de Janucá y el lugar donde se colocan, y en el 8 incisos. Se debe tener mucho cuidado en el encendido de las velas de Janucá e incluso el menesteroso cuya manutención depende de la Tzedaká, puede pedir [dinero prestado] e inclusiva vender [algún] ropaje que le permita comprar aceita para encender las velas.
¿Cuántas velas se deben encender?. En la primera noche enciende una vela. De aquí en adelante va sumando y agregando una vela cada noche, hasta que en la última noche llegará a ocho velas, aunque hayan muchas personas residiendo en el hogar, no deberán encenderse más [de la cantidad estipulada]. REMÁ: Y hay quienes dicen que cada persona residente en la casa debe encender por su cuenta (Ramba”m) así es la simple costumbre, del mismo modo cada uno debe ser prolijo y cuidadoso en colocar sus velas en un lugar especial, de manera tal que exista una clara señal de cuántas velas se están encendiendo (Mahar”a de Praga). 
Aquella vela que tenga dos boquillas, le cuenta como si fuesen dos. [En épocas antiguas las velas eran pequeños pocillos en donde se vertía aceite en el centro y la mecha se extendía hacia una pequeña boquilla, absorbiendo el aceita del medio. El apartado hace referencia a una vela con más de una boquilla, es decir con más de una mecha].
Si vertió en un pocillo aceite [un plato hondo], colocando varias mechas alrededor, en caso de que coloque sobre ese pocillo algún utensilio para cubrirlo, cada mecha le cuenta como una vela. Sin embargo, si no cubrió el pocillo con algún utensilio, no le es contada ni siquiera una vela, puesto que se asemeja más a una pequeña fogata. REMÁ: Es por esta razón que se debe tener cuidado e intentar colocar las velas en una hilera [o en una sola fila] y no de forma circular, ya que de esta manera] constituirían una Fogata (Hagahot Maimoniot en nombre del Sefer Mitzvot Katán). También está permitido encender sobre candelabro llamados LAMPA [aparentemente, lámpara] ya que cada vela se encuentra lo suficientemente separada de la otra (Terumat HaDeshen, sección 105). Del mismo modo se debe tener cuidado al hacer velas incluso siendo de cera, puesto que podrían pegarse la una a la otra, y al momento de prenderlas, las transformaría en una fogata (Piskei Mahar”i 65) también con las velas de Shabbat o de Yom Tov, se debe tener cuidado de no hacer esto [que por una u otra razón queden pegadas] (Or Zarúa)
La vela de Janucá debe colocarse cerca del acceso al espacio público [cerca a la puerta, en un lugar donde sea visible] por fuera. En caso de que su casa ya está abierta al espacio público [cuyo acceso da directo a la vía pública] debe colocarla en el acceso, por otro lado si el acceso da hacia un patio interno que está frente a la casa, debe colocarla a la entrada del patio, y si reside en un desván o en un ático [es decir, que no tiene un acceso propio a su residencia, sino que la entrada a su lugar es a través de la entrada de otro] no teniendo un acceso abierto hacia el espacio público la debe colocar sobre la ventana [más cercana] a la vía pública. En momentos de peligro [redadas en contra de judíos, o en tiempos de persecución] en donde le es impedido cumplir la Mitzvá, puede colocar la vela sobre la mesa, lo que se considera suficiente. A su vez, se precisa de una vela aparte que sirva como fuente de luz, y si tiene en su casa una fogata [chimenea o fogón] no hay necesidad [de que encienda en forma adicional] otra vela. En el caso de que sea una persona renombrada, cuya costumbre no es precisamente utilizar como fuente de luz un fogón, entonces podrá encender una vela adicional [para su uso como luz y no como parte de la Mitzvá].
[En cuanto a la altura en que se debe colocar] La vela se puede poner desde [una altura mínima de] 3 Tefajim [3 palmos] y es Mitzvá dejarlas bajo 10 Tefajim. En caso de que la haya colocado más arriba de 10 Tefajim, [de todos modos] ha cumplido [con la Mitzvá]. Pero si las colocó por sobre los 20 Amá [cúbito] no ha cumplido con su obligación. REMÁ: Aun más, en caso de que haya tomado la vela así [como está], encendida, y la haya apoyado bajo 20 [cúbitos] no ha cumplido con la Mitzvá, porque El Encendido en si mismo es la Mitzvá. (Beit Yosef en Nombre de Tosafot).
Es una Mitvzá colocar las velas en el palmo más cercano a la puerta por su costado izquierdo, quedando así la Mezuzá a la derecha y las velas de Janucá a la izquierda. Pero en caso de que no haya Mezuzá en la puerta, deberá colocarlas por el costado derecho. Si es que las coloca en la puerta [o en el acceso mismo] deberá hacerlo por la mitad de la entrada hacia la izquierda. REMÁ: De todos modos, en esta época, en la que todos encienden las celas adentro [del espacio privado, en la casa] y no hay una clara distinción con respecto al espacio público, no se debe dudar si es que uno las enciende en el palmo cercano al acceso. De cualquier forma la costumbre es encenderlas en el Tefaj cercano al acceso como en sus días [en la época antigua, en donde se fijaron algunas de las costumbres] y no se debe cambiar la costumbre, sino solo cuando hayan muchas personas [residiendo en la casa], en cuyo caso es preferible que cada uno encienda en un lugar predestinado para ello, antes que se mezclen las velas juntas y no haya una señal clara de cuántas velas se encienden. De todas maneras, se debe ser cuidadoso de no encender las velas en el mismo lugar en donde se encienden el resto del año, pues de ser así no existiría diferencia alguna, sino solo para los miembros del hogar [quienes podrían saber diferenciar]. Aun así, es necesaria una pequeña diferenciación [entre las velas, incluso para los miembros de una misma casa]. En la Sinagoga, se deben colocar en la pared sur (o en la ladera sur de la Menorá y ordenarlas de Oriente a Poniente) (Terumat HaDeshen 104, Beit Yosef). Y de esa forma deberán encenderlas y bendecirlas (en la sinagoga) para de ese modo [cumplir con la obligación de] Difundir el Milagro. REMÁ: Una persona no sale de su obligación [no cumple con el precepto] con las velas de la Sinagoga, sino que debe volver y encenderlas en su casa (Riba”sh) 111). Se acostumbra a encender las velas en la sinagoga entre Minjá y Maariv [Arvit] y hay quienes acostumbran a encenderlas en la víspera de Shabbat incluso antes de Minjá (Kol Bo y Abudirham). Si hay quienes quieren rezar de forma más apresurada, después de que el Sheliaj Tzibur haya bendecido y encendido una de las velas, el Shamas podrá encender las velas restantes y el Sheliaj Tzibur seguir rezando. (Mahari”l)
En un patio con dos entradas en dos costados opuestos, se deben encender velas en ambas entradas, por la sospecha [de que no realmente haya encendido las velas]. A su vez, en caso de que ambos accesos estén en el mismo lado (y pertenecen a una misma propiedad) (Kol-Bo) es suficiente con que encienda en uno de ellos. REMÁ:  Y en caso de que encienda en dos acceso no bendice sino en uno de ellos, y en el segundo enciende [las velas de Janucá] sin Berajá (Rabenu Nisim). De todas formas, en nuestra era, en donde todos encienden las velas realmente adentro [de la casa] y no hay siquiera una distinción evidente con respecto al espacio público; aun en patios o en casas con múltiples accesos a los cuatro vientos [es decir, en distintas direcciones, como lo explica al comienzo del apartado], no se enciende sino apenas una única vez adentro, como hemos explicado anteriormente, y esa es la simple costumbre [la más difundida].

Siman 672

Sobre el horario de encendido de las velas de Janucá y en él 2 incisos. No se deben encender las velas de Janucá antes de que se ponga el sol, sino que junto a su puesta. No se debe adelantar ni tampoco retrasar. Hay quienes dicen que si se encuentra aturdido [conmocionado por alguna situación que le impide cumplir la mitzvá en su horario estipulado] puede encender las velas desde el Pelag HaMinjá en adelante[la última división horaria para rezar Minjá, en horas proporcionales se refiere a la mitad del tiempo entre Minjá Ketaná, que son 9 ½ horas y la puesta del sol]. Lo anterior siempr ey cuando coloque suficiente aceite [para que la vela permanezca encendida] hasta que que no hayan pies rondando por la calle [el término figura en la literatura rabínica clásica y hace referencia a un horario en el que ya no hay personas circulando en la vía pública, en el mercado o en la calle, en la era moderna diríamos “hasta que no ande un alma en la calle”]
Si sucede que se olvidó o decidió no encender las velas en el horario en el que se pone el Sol, puede entonces encender las velas hasta que no haya más pies por la calle, que equivale más o menos a media hora, puesto que es en ese momento en el que la gente va y vuelve [a sus hogares], de este modo hay Pirsumei Nisa [se cumple con la obligación de difundir el milagro]. Es por este motivo que debe colocar una cantidad de aceite suficiente [para que ardan el tiempo debido]. Empero, si vertió más aceite del necesario, está permitido apagar la vela una vez que haya pasado este tiempo, y del mismo modo podrá utilizar su luz [beneficiarse del uso de las velas de Janucá cuyo uso fuera del precepto mismo de recordar el milagro y observarlas está prohibido] una vez que haya pasado este tiempo. REMÁ:  Hay quienes dicen que en nuestros días, en los que encendemos las velas adentro, no hay que cuidarse de no encenderlas antes de que no hayan pies en el mercado. (Opinión propia del Remá y el Tur en nombre de Tosafot). Aun así, es bueno ser cuidadoso incluso en esta era. De todos modos, aquí nos referimos en un caso a priori [es decir en donde las condiciones están dadas en forma óptima para encender las velas en forma y horario estupulados], pero si ya pasó el tiempo específico [estipulado para el encendido de las velas] y no las encendió, puedo hacerlo toda la noche, y en caso de que haya pasado toda la noche y no encendió las velas, no tiene forma de completarlo [Lit. “Ein Lo Tashlumin. En ciertas ocasiones una mitzvá o acto ritual no realizado en el tiempo en el que se ordena hacerlo, puede ser completada en una instancia posterior, este no es el caso de las velas de Jauncá si es que se olvidó de encenderlas incluso toda la noche]. REMÁ: Y en las noches restantes de Janucá puede seguir encendiendo como todos los demás, aunque no haya encendido la primera vela. (Así figuraba escrito en nombre del Mahari”l y como opinión propia).


Siman 673

Sobre los aceites y mechas aptos para Janucá. Y en él 4 incisos: Todos los aceites y todas las mechas son aptas para la vela de Janucá, lo anterior es a pesar de que hay aceites que no son absorbidos por la mecha, y cuya luz no se mantiene [tan incandescente] sobre las mismas mechas. REMÁ: De todos modos, el Aceite de Oliva, es una Mitzvá más elevada. [Esto basado en una antigua costumbre en la que se elevaba el uso de aceite de oliva por sobre otros, dada sus múltiples propiedades y su uso en tiempos bíblicos]. Sin embargo, en caso de que no sea posible encontrar aceite de oliva, la Mitzvá puede ser cumplida con aceitas cuya luz es pura y limpia. Al mismo tiempo acostumbramos en nuestras ciudades a encender [las velas de Janucá] con cera, pues su luz es clara como en el aceite.  Incluso en la víspera del Shabbat que acaece dentro de los días de Janucá, se pueden encender las velas de Jánuca con los aceites y las mechas con las que está prohibido encender las velas de Shabbat. REMÁ: Siempre y cuando no ponga en la vela, sino la cantidad suficiente como para cumplir con la Mitzvá. (Teshuvot del Rashbá Sec. 170). Lo anterior es porque está prohibido utilizar las velas de Janucá [no se puede obtener ningún beneficio de ellas, pueden ser utilizadas sólo para la mitzvá de verlas y recordar el milagro] sin importar si es Shabbat o un día de semana, ni si quiera para revisar monedas o contarlas bajo su luz [esto demuestra que incluso para tareas que no requieren una luz muy potente, está prohibido utilizar las velas de Janucá]. Es más, incluso no se pueden usar las velas para asuntos sagrados [como el estudiar Torá]. Sin embargo, hay quienes permiten hacer asuntos sagrados [a la luz de las velas de Janucá] para lo cual acostumbran a agregar una vela más, para que así, si llega a beneficiarse de la luz, lo haga de la vela agregada que fue encendida al final y apenas un tanto apartada de las demás velas de la Mitzvá. REMÁ: Y en nuestras tierras no se acostumbra agregar [una vela más] sino que deja junto a ellas [las velas de Janucá que son Mitzvá] el Shamash [la vela servidora] con la que se encienden las demás velas. [Esta costumbre] es mejor, por tanto se debe hacer [la vela servidora, el Shamash] más largo que las demás velas. Debido a que si va a utilizar la vela [la vela de Janucá para otros objetivos, beneficiándose de su luz], lo haga por medio de esta vela servidora (Mordejai). En el caso de que se hayan mezclado las velas de Janucá cuyo uso está prohibido, con otras velas, incluso 1 en 1000, no puede ser pasado por alto. [Lit. “Incluso en 1000 no se cancela” Podría pensarse que en este caso correspondería aplicar la ley del 1/60 en donde se permite el uso de un objeto prohibido o de un alimento prohibido si hay 60 veces más del elemento permitido, pero no es así en el caso de Janucá. Osea, si se mezcló una vela de Janucá, en mil velas que no son de Jánuca, aun así está prohibido beneficiarse de ellas]. Lo anterior porque es un Davar Shel Minián [es un objeto en específico sobre el cual se hizo la bendición, que se cuenta en forma particular] (Terumat HaDeshen Sec. 103), sino que lo que debe hacer es encender tantas velas [o las suficientes] dentro de la mixtura, de forma tal que se asegure que ha encendido una vela de las permitidas junto con una de las prohibidas, y de esa forma puede permitirse su uso (Opinión personal).
El encendido es la Mitzvá [la acción propia de encender las velas es la Mitzvá de Janucá] por lo tanto, si se apagó la vela, antes de que haya cumplido el tiempo mínimo de encendido, no la necesita [no es necesario que la vuelva a encender]. Incluso si se apagó en la víspera de Shabbat, antes de la recepción del Shabbat [Kabbalat Shabbat] en donde se encuentra antes del comienzo del día [en tiempos Halájicos, mucho antes de que comience el Shabbat] no es necesario que la vuelva a encender. De la misma manera, si una vez que ya la encendió quiso manipularla [enderezarla o cambiarla de posición] y la apagó de forma involuntaria, no es necesario que la vuelva a encender. REMÁ: En caso de que quiera ser más estricto consigo mismo y volver a encenderla, no deberá recitar ninguna bendición. (Rashb”a Sec. 439 y Rabenu Nisim).
Una vela de cerámica [No la vela misma que se enciende, sino el utensilio que contiene el aceite y la mecha: ver Apartado 671, inciso 3, en la actualidad podríamos hablar de un candelabro, a pesar de que el término es un tanto equívoco, puesto que el Sh.A. ya hace referencia a candelabros en otro contexto, es más bien un Porta-vela, y así debe entenderse en este inciso] en la que fue encendida una vela una noche [es decir, una de las noches de Janucá] pasa a ser una vela ya usada, y no se puede utilizar [a efectos de cumplir la Mitzvá] en otra noche, sino que debe tomar velas nuevas cada una de las noches. Aun así, si no tiene solo velas viejas, puede encenderlas en cada noche con su luz. Por otro lado, [en el caso de] una vela acero no necesita de una vela nueva [no es necesario colocar una nueva cada noche] y lo mismo sucede con velas de vidrio, o de cerámica recubierta, cuya norma equivale a una vela de metal.
No se sospecha [no se teme que así suceda.] de las mechas, [de forma tal que no es necesario] cambiarlas sino hasta que se consuman.

Siman 674

