Variants on Maasrot
שינויי נוסחאות על מעשרות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על מעשרות



Chapter 1



Halakhah 1

<b>גרנן </b>| <big>א</big> גורנן.
<b>מפקיץ... ומשליק </b>| <big>ד</big> מקפיץ... ומשליק <big>א</big> משליך... ומפקק.
<b>ראשון </b>| <big>ד</big> ראשון [ראשון].
<b>כיון </b>| <big>ב</big> כין (ובין השורות תלויה וי"ו).
<b>שגמר </b>| <big>א</big> שליקט.
<b>צרכו </b>| <big>א</big> צורכיו.
<b>חייב </b>| <big>ד</big> סתום.

Halakhah 6

<b>קשואין </b>| <big>ד</big> קישואין <big>א</big> הקישואין.
<b>ודלועין </b>| <big>א</big> והדילועין.
<b>אע"פ </b>| <big>א</big> אף על פי (ב"פ).
<b>[שלא] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>פיקס </b>| <big>ד</big> קיפץ <big>א</big> שילק.
<b>אבטיחים </b>| <big>ד</big> אבטיחי' <big>א</big> אבטיחין.
<b>ומלפונות </b>| <big>ד</big> ומלפפונות <big>א</big> והמלפונות.
<b>שלק </b>| <big>א</big> פיקץ.
<b>מלפפונות </b>| <big>ד</big> מלפפונו' <big>א</big> מלפנות.
<b>שעתיד </b>| <big>ד</big> שעתידין.
<b>לעלותן </b>| <big>א</big> להעלותן.
<b>היורה </b>| <big>ד</big> היור' (ב"פ).
<b>שיעלן </b>| <big>א</big> שיעלה.
<b>שאגדו </b>| <big>ד</big> שנאגדו.
<b>לעשות </b>| <big>ד</big> לעשותן <big>א</big> לעשותו.
<b>לשלוק </b>| <big>א</big> לשוק.
<b>שאגדו </b>| <big>א</big> שאגדו [בשדה].
<b>צרכו </b>| <big>א</big> צורכו.
<b>חייב </b>| <big>ד</big> חייב [המלקט בשד' כיון שליקט].
<b>לקלע </b>| <big>ד</big> לקליע <big>א</big> ליקלע.
<b>ולאגד </b>| <big>א</big> ולאיגוד.
<b>בבצל </b>| <big>א</big> בבצלים.
<b>שיקליע </b>| <big>ד</big> <big>א</big> שיקלע.
<b>שובלין </b>| <big>ד</big> שבלין <big>א</big> שיבלים.
<b>הפולטות </b>| <big>א</big> הפליטות.
<b>הגרן </b>| <big>ד</big> <big>א</big> הגורן.
<b>ומחפורות </b>| <big>א</big> ומחפורת.
<b>קטניות </b>| <big>ד</big> קטניו' <big>א</big> קיטניות.
<b>הגרן </b>| <big>ד</big> <big>א</big> הגורן.
<b>קטניות </b>| <big>א</big> קיטניות.
<b>משיכבור </b>| <big>א</big> כדי שיכביר.
<b>נוטל </b>| <big>ד</big> נטול.
<b>כברה </b>| <big>א</big> כברא.

Halakhah 7

<b>ומששילה </b>| <big>ד</big> ומששלה <big>א</big> מששולה <big>ב</big> ומששילה [בא] (ונמחק "בא" ע"י נקודות).
<b>גזבר </b>| <big>ד</big> <big>א</big> גיזבר.
<b>שילה </b>| <big>ד</big> שלה.
<b>גזבר </b>| <big>א</big> גיזבר.
<b>ושילה </b>| <big>ד</big> ושלה.
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>פטור </b>| <big>ד</big> חסר.
<b>משיקפה </b>| <big>ד</big> משיקפ'.
<b>אע"פ שקיפה </b>| <big>א</big> אף על פי שקופה.
<b>הצנור </b>| <big>א</big> הצינור.
<b>ושותה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>השמן </b>| <big>ד</big> [הצינו'] השמן.
<b>משירד </b>| <big>א</big> משיורד.
<b>לעוקה </b>| <big>ד</big> לעוק' <big>א</big> לעוקא.
<b>אע"פ שירד </b>| <big>א</big> אף על פי שיורד.
<b>העקל </b>| <big>ד</big> העוקל.
<b>הממל </b>| <big>ד</big> המלול <big>א</big> המאמל.
<b>הפסין </b>| <big>ד</big> הפסי' <big>א</big> הפסים.
<b>ונותן </b>| <big>א</big> נותן.
<b>לחמיתה </b>| <big>ד</big> לחמית' <big>א</big> להם מיטה.
<b>ממנו </b>| <big>א</big> הימנו.
<b>[והולך] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר. <big>ב</big> <big>ד</big> סתום.

Halakhah 8

<b>בלילי </b>| <big>א</big> לילי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>בלילי </b>| <big>ד</big> בליל <big>א</big> לילי.
<b>ויתן </b>| <big>א</big> ליתן.
<b>אניגרון </b>| <big>ד</big> אנגרון.
<b>ויכניס </b>| <big>ד</big> ויכני'.

Halakhah 9

<b>בעריבה והמקפה </b>| <big>ד</big> בערבה והמקופה.
<b>לחמיתה </b>| <big>א</big> להם מיטה.
<b>ומאלפס לאלפס </b>| <big>א</big> ומאילפס לאילפס.
<b>ומקדירה לקדירה </b>| <big>ד</big> ומקדרה לקדרה.
<b>לראשון </b>| <big>ב</big> <big>ד</big> פתוח.
<b>בתוך </b>| <big>א</big> לתוך (ב"פ).
<b>פטור </b>| <big>ד</big> <big>א</big> [הרי זה] פטור.
<b>חייב </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 10

<b>המדליקין </b>| <big>א</big> מדליקין.
<b>משו' </b>| <big>ד</big> משם <big>א</big> משום.
<b>גזילו </b>| כ"ה <big>ד</big>. <big>ב</big> גזילן <big>א</big> גזילה.
<b>הבית </b>| <big>א</big> פתוח.
<b>נהגו </b>| <big>ב</big> <big>ד</big> <big>א</big> סתום.

Halakhah 11

<b>ומעגיל </b>| <big>ד</big> ומעלה.
<b>חבית ונפתחה </b>| <big>ד</big> החבית ונפתח'.
<b>המגורה </b>| <big>א</big> מגורה.
<b>לא יאכל </b>| <big>ד</big> <big>א</big> אסור לאכול.
<b>מהן </b>| <big>א</big> מהם.
<b>ור' יוסה </b>| <big>ד</big> <big>א</big> ר' יוסי.

Chapter 2



Halakhah 1

<b>בתים </b>| <big>ד</big> הגתי'.
<b>עוברין </b>| <big>א</big> עוברים.
<b>לפיכך </b>| <big>ד</big> חסר.
<b>להן </b>| <big>א</big> להם.
<b>עצמן </b>| <big>א</big> עצמו.
<b>ואם </b>| <big>א</big> אם.
<b>מלעשר </b>| <big>א</big> לעשר. <big>ב</big> <big>ד</big> פתוח.
<b>יהושע </b>| <big>ד</big> יהוש'.
<b>זכיי </b>| <big>ד</big> <big>א</big> זכאי.
<b>להן </b>| <big>ד</big> <big>א</big> להם.
<b>תאנין </b>| <big>ד</big> תאנים <big>א</big> תאינים.
<b>אמרו </b>| <big>ד</big> אמר <big>א</big> אמ'.
<b>לו </b>| <big>ד</big> חסר.
<b>לעשר </b>| <big>ד</big> לעש'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אנו </b>| <big>ד</big> אנו [אנו].
<b>הגיעו </b>| <big>א</big> היגיעו.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>שתי </b>| <big>א</big> לשתי.
<b>צריכין </b>| <big>א</big> חייבין.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הגיעו </b>| <big>א</big> [אם] הגיעו.
<b>למקו' </b>| <big>ד</big> <big>א</big> למקום.
<b>אפי' ביום השני </b>| <big>א</big> אפילו ליום השיני.
<b>חייב </b>| <big>ד</big> <big>א</big> פטורין.
<b>לעשר </b>| <big>א</big> מלעשר.

Halakhah 2

<b>תמרים </b>| <big>ד</big> תמרי'.
<b>לדושן </b>| <big>א</big> לדובשן.
<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר (ב"פ).
<b>מהן </b>| <big>א</big> מהם.
<b>וחכמים </b>| <big>א</big> וחכ'.
<b>אוכל מהן </b>| <big>א</big> יאכל מהם.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>לחכמים </b>| <big>א</big> לחכמ'.
<b>שבלין </b>| <big>א</big> שובלין.
<b>לעשותן </b>| <big>א</big> לעשותם.
<b>זתים... שמן </b>| <big>ד</big> חסר.
<b>זתים </b>| <big>א</big> זיתים.
<b>לעשותן </b>| <big>א</big> לעשותם.
<b>מהן </b>| <big>א</big> מהם.
<b>חכמים </b>| <big>א</big> חכמ'.
<b>ליעז' </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>בכלכלה של </b>| <big>א</big> בכלכלת.
<b>פירות </b>| <big>ד</big> תרומה <big>א</big> תאינים.
<b>שתרמה </b>| <big>ד</big> חסר.
<b>מלאכתה </b>| <big>א</big> מלאכ'.
<b>שלא יאכל </b>| <big>א</big> שיאכל.
<b>ממנה </b>| <big>א</big> מהם.
<b>מעשרות </b>| <big>ד</big> מעשרו'.
<b>אוכל </b>| <big>א</big> [הרי הוא] אוכל.
<b>ממנה עריי </b>| <big>ד</big> <big>א</big> הימנה (<big>א</big> מהן) עראי.
<b>שעה </b>| <big>א</big> בשעה.
<b>עליה </b>| <big>ב</big> עליה [זיקת שני] (ונמחק המוסגר ע"י נקודות).
<b>אלא </b>| <big>א</big> חסר.
<b>שני </b>| <big>א</big> שלשה.
<b>דין </b>| <big>ד</big> [אינן] דין.
<b>הימנה </b>| <big>א</big> מהן.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.

Halakhah 3

<b>לדושן </b>| <big>א</big> לדובשן.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מהן </b>| <big>א</big> מהם.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>עריי </b>| <big>ד</big> <big>א</big> ארעי.
<b>ומעשרן דמיי </b>| <big>ד</big> ומעשרו ודאי <big>א</big> מעשרן דמאי.
<b>ומודה </b>| <big>ד</big> <big>א</big> מודה.
<b>לחכמים </b>| <big>א</big> לחכמ'.
<b>שבלין </b>| <big>א</big> שובלים.
<b>זתים </b>| <big>א</big> זיתים.
<b>שיאכל </b>| <big>ד</big> שאכל <big>א</big> שאוכל.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>חכמים </b>| <big>א</big> חכמ'.
<b>צריכי' </b>| <big>ד</big> <big>א</big> צריכין.
<b>עריי </b>| <big>ד</big> <big>א</big> ארעי. <big>ד</big> סתום.

Halakhah 4

<b>מחזירין </b>| <big>ד</big> מחזירן.
<b>שאם </b>| <big>ד</big> <big>א</big> אם.
<b>מחזירין </b>| <big>ד</big> מחזירן.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>ומעשרן </b>| <big>ד</big> ומעשרין.
<b>ודאי </b>| <big>ד</big> <big>א</big> סתום.

Halakhah 5

<b>אמ' </b>| <big>ד</big> אמר.
<b>תאנים מן התאנה </b>| <big>א</big> תאינים מן התאינה.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>זאת </b>| <big>ד</big> זה <big>א</big> זו.
<b>מהן </b>| <big>א</big> מהם.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>ומעשרן </b>| <big>א</big> מעשרן.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>בעם </b>| <big>א</big> בעמי.
<b>ואין </b>| <big>א</big> ואינו.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמלי' </b>| <big>ד</big> גמליאל <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בד"א </b>| <big>א</big> במה דבר' אמור'.
<b>חברין </b>| כ"ה <big>ד</big>. <big>ב</big> חמרין <big>א</big> חברים.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי [יהודה].
<b>דברי </b>| <big>א</big> דבריי.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>יתרמו </b>| <big>א</big> שיתרמו.
<b>חבירי' </b>| כ"ה <big>ד</big>. <big>ב</big> חמרים <big>א</big> חברים.
<b>יאכילו </b>| <big>ב</big> יאכלו (ובין השורות תלויה יו"ד).
<b>טבלים </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>אמ' </b>| <big>ד</big> אמר.
<b>לו </b>| <big>ד</big> לי.
<b>לך </b>| <big>ד</big> לי.
<b>תאנים </b>| <big>ד</big> תאני' <big>א</big> תאינים.
<b>התאנה </b>| <big>א</big> התאינה.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>צא ומלא לך </b>| <big>ד</big> צאו מלא לי.
<b>זו </b>| <big>א</big> חסר.
<b>(אוכל ו) </b>| <big>ד</big> <big>א</big> חסר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>[גזל] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>מוציא עליהן </b>| <big>א</big> עושה אותן.
<b>משל </b>| <big>א</big> [על פירות] של.
<b>אמ' </b>| <big>ד</big> אמר.
<b>תאנים </b>| <big>א</big> תאינים.
<b>המלקט במניין </b>| <big>א</big> הלוקט במינין.
<b>כריסו </b>| <big>ד</big> כרסו.

Halakhah 7

<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> <big>א</big> בר'.
<b>צדוק </b>| <big>א</big> שמעון.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שלשה תאנים </b>| <big>א</big> שלש תאינים.
<b>בתוך </b>| <big>א</big> לתוך.
<b>ארבע </b>| <big>א</big> ארבעה.
<b>אמ' </b>| <big>ד</big> אמר.
<b>מסאה </b>| <big>ד</big> סאה <big>א</big> ממאה.
<b>אין </b>| <big>א</big> אינה (ב"פ).
<b>פחותה </b>| <big>ד</big> פחות' (ב"פ).

Halakhah 8

<b>המביא </b>| <big>א</big> היה מביא.
<b>תאנים </b>| <big>ד</big> תאני' <big>א</big> תאינה.
<b>לאכלן </b>| <big>א</big> לאכלה.
<b>המעשרות </b>| <big>ד</big> המעשר.
<b>והכניסן </b>| <big>ד</big> והכניס' <big>א</big> והכניסו.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.

Halakhah 9

<b>המביא </b>| <big>א</big> היה מביא.
<b>תאנים </b>| <big>א</big> חסר.
<b>לאכל </b>| <big>ד</big> לאכול <big>א</big> לאוכלן.
<b>הגג </b>| <big>א</big> גגו.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>בתוך </b>| <big>ד</big> בתו' <big>א</big> לתוך.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי. <big>ב</big> <big>ד</big> סתום.

Halakhah 10

<b>המביא תאנים </b>| <big>א</big> היה מביא תאינים.
<b>לאכלן </b>| <big>א</big> לאוכלן.
<b>לראש </b>| <big>ד</big> <big>א</big> בראש.
<b>גגו </b>| <big>ד</big> גגן.
<b>שכח </b>| <big>א</big> [לא] שכח.
<b>לחצר </b>| <big>ד</big> לתוך חצר.
<b>אחרת </b>| <big>ד</big> חברו <big>א</big> חבירו.
<b>עד שיעשר </b>| <big>א</big> מהן עראי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בר'.
<b>גגו </b>| <big>ד</big> הגג.
<b>ואוכל </b>| <big>ב</big> <big>ד</big> פתוח.
<b>המוציא </b>| <big>ד</big> המוצי'.
<b>פועליו </b>| <big>ד</big> <big>א</big> [את] פועליו (<big>א</big> פועלין).
<b>לשדהו </b>| <big>א</big> לשדה.
<b>אין </b>| <big>א</big> [הוא] אין.
<b>רשיי </b>| <big>ד</big> <big>א</big> רשאי.
<b>אין </b>| <big>ד</big> אינן.
<b>לאכל </b>| <big>ד</big> <big>א</big> לאכול.
<b>עשירו </b>| <big>ד</big> עשרו <big>א</big> עישירו.
<b>אם </b>| <big>ד</big> ואם.
<b>לפניהן </b>| <big>א</big> לפניהם.

Halakhah 11

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>ותן </b>| <big>א</big> תן.
<b>אחת פטור </b>| <big>ד</big> אח' ופטור.
<b>צרפן </b>| <big>א</big> צירף.
<b>ואין </b>| <big>א</big> ואינו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>פטור </b>| <big>ד</big> ופטור. <big>א</big> חסר.
<b>אם </b>| <big>ד</big> ואם.
<b>צרף </b>| <big>א</big> צירף.

Halakhah 12

<b>המקצה </b>| <big>ד</big> <big>א</big> המוקצה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>אמורי' </b>| <big>א</big> אמורים.
<b>בלוקט מתוך </b>| <big>א</big> בליקט לתוך.
<b>בתוך של </b>| <big>ד</big> מתוך של <big>א</big> משל.
<b>חבירו </b>| <big>ד</big> חברו.
<b>אוכל </b>| <big>א</big> חסר.
<b>ואין </b>| <big>א</big> אינו.

Halakhah 13

<b>פעלים </b>| <big>ד</big> <big>א</big> פועלים.
<b>התאנה </b>| <big>א</big> התאינה.
<b>להן </b>| <big>ד</big> <big>א</big> להם.
<b>ומצטרפין ופטורין </b>| <big>א</big> ומצרפין וחייבין.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דברים וכו'.
<b>עליו </b>| <big>ד</big> עילוי (ב"פ).
<b>אם יש </b>| <big>ד</big> [אבל] אם יש <big>א</big> אבל יש.
<b>צורפו </b>| <big>ד</big> צירפו <big>א</big> צירפן.

Halakhah 14

<b>פועלין </b>| <big>א</big> פועלים.
<b>בתאנים </b>| <big>א</big> בתאינים.
<b>וגודרין </b>| <big>א</big> וגודדין.
<b>בזתים </b>| <big>ד</big> <big>א</big> בזיתים.
<b>נתנה </b>| <big>א</big> זכתה.
<b>להם </b>| <big>ד</big> להן.
<b>רשות </b>| <big>א</big> חסר.
<b>יספית </b>| <big>ד</big> <big>א</big> יספות.
<b>ויאכל </b>| <big>א</big> ואוכל.
<b>לו </b>| <big>א</big> להם.
<b>ולא... רשות </b>| <big>א</big> חסר.
<b>נתן </b>| <big>ד</big> נותן.

Halakhah 15

<b>בבצלים </b>| <big>ד</big> בבצלי'.
<b>מקרטם </b>| <big>א</big> מקרטים.
<b>יאחז </b>| <big>ד</big> <big>א</big> יאחוז.
<b>קלח בידו </b>| <big>א</big> [את] הקלח לתוך ידו.
<b>אבל </b>| <big>ד</big> אלא.
<b>מקרטם </b>| <big>ד</big> מקרטמו <big>א</big> מקרטים.
<b>הוא </b>| <big>ד</big> חסר.
<b>במחובר </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> בסחובר.
<b>בקרקע </b>| <big>ד</big> ובקרקע <big>א</big> לארץ.

Halakhah 16

<b>פועלין </b>| <big>א</big> פועלים.
<b>בבצלים </b>| <big>ד</big> בבצלי'.
<b>ואוגדים </b>| <big>ד</big> <big>א</big> ואוגדין.
<b>ופטורין </b>| <big>ד</big> פטורין.
<b>נתנה </b>| <big>א</big> זכתה.
<b>להם </b>| <big>ד</big> להם [רשות]. <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>ברשות </b>| <big>ד</big> ברשו'.
<b>אסור </b>| <big>ד</big> אסורו' <big>א</big> אסורה.
<b>וחייבות </b>| <big>א</big> וחייבת.
<b>מותרות </b>| <big>ד</big> מותרו' <big>א</big> מותרת.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>[גזל] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>ופטורות </b>| <big>ד</big> ופטורו' <big>א</big> ופטורה.
<b>המעשרות </b>| <big>ד</big> המעשרו'.
<b>והאלומות </b>| <big>א</big> האלומות.
<b>בין ברשות </b>| <big>א</big> ובין ברש'.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>במעשרות </b>| <big>ב</big> <big>ד</big> פתוח.
<b>העשויה </b>| <big>א</big> עשרה.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>עושה אותה </b>| <big>א</big> הוציא עליהן.
<b>על פירות </b>| <big>ד</big> על פירו'. <big>א</big> חסר.
<b>של </b>| <big>א</big> משל.
<b>מחופה </b>| <big>ד</big> מחופ'.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>במעשרות </b>| <big>ד</big> במעשרו'.
<b>כיצד הוא עושה </b>| <big>א</big> בין כך ובין כך.

Halakhah 18

<b>קציצות </b>| <big>א</big> קצוצות.
<b>והולך בהן </b>| <big>א</big> ומהלך בהם.
<b>לפי </b>| <big>א</big> מפני.
<b>אדם </b>| <big>א</big> [בני] אדם.
<b>עליהן </b>| <big>א</big> עליהם. <big>ב</big> <big>ד</big> סתום.

Halakhah 19

<b>ערימה </b>| <big>ד</big> ערמה.
<b>בצלים </b>| <big>ד</big> בצלי'.
<b>גרוגרות... חרובין </b>| <big>ד</big> גרוגרו'... חרובי'.
<b>גגו </b>| <big>ד</big> גגו.
<b>השלחן </b>| <big>א</big> השולחן.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>וכולן שהכניסן </b>| <big>א</big> וכולם שהכניסם.
<b>השדה </b>| <big>ד</big> השד'.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>לפי </b>| <big>א</big> חסר.

Halakhah 20

<b>פקיעי </b>| <big>א</big> בבקיעי.
<b>חבילות </b>| <big>ד</big> חבילו'.
<b>ר' </b>| <big>א</big> ור'.
<b>שמעון בן אלעזר </b>| <big>ד</big> שמעו' בן אלעז'.
<b>משם </b>| <big>א</big> משום.
<b>עקיבא </b>| <big>ד</big> עקיב'.
<b>נועל </b>| <big>ב</big> פתוח.
<b>[כגון] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>שותפין </b>| <big>ד</big> שותפי'.
<b>שני </b>| <big>א</big> ושני.
<b>דיורין </b>| <big>ד</big> דיורי' <big>א</big> דייורין.
<b>הגגות </b>| <big>ד</big> הגגו' <big>א</big> בגגות.
<b>פטורין </b>| <big>ד</big> פטורי'.
