Rabbeinu Gershom on Tamid
רבינו גרשום על תמיד
Vilna Edition
מנהני מילי. שהלוים שומרים עם הכהנים:
וישרתוך. בעבודתך הכתוב מדבר ששומרים עמך כמו שאתה שומר אצלן או אינו אלא בעבודתם בשאר מקום שמירתם בכ"א מקומות: כשהוא אומר כו': אחד פתוח לחיל חוץ לעזרה להר הבית:
פשפש. כגון שער קטן היה לו שבו נכנסין לבלוש את העזרה לחפש בכל בקר אם כל הכלים שם כאשר הניחום מאמש. והואיל והיו לו שני שערים היה צריך ב' שומרים:
כיון דגבי הדדי קיימי. שזה פתוח כנגד זה סגי בחד שומר:
דוי להכא ולהכא. ישב באחד ויראה כנגדו באחד:
גזראתא דמצתוואתא. אבנים חתוכות יוצאות מכל הבנין סביב ועשויות כעין כסאות סטיו ע"ג סטיו והיינו מצטוואתא:
ומי הוו מיפלגי האבנים. שזו יוצאות וזו נכנסות וכן היו מסתתין אותן כן במקדש:
והכתיב והבית וגו'. אין דכתיב אבני עשר אמות ואבני שמונה אמות מכלל שזו נכנסות וזו יוצאות:

Daf 27a

התם דלא מטו מיעבד עבודה גמורה. שהקטני' היו השומרים שלא הביאו שתי שערות להכי קרי להו רובין הכא דקרי להו פרחי כהונה בהני דכבר אייתו שתי שערות מיירי דחזו לעבודה:
ואית דמפרשי. התם דתחילת ליליא הוא דלא חזו לעבודה כשמתחילין שם לשמור להכי קרי להו רובים. והכא דכבר סמוך הוא לזמן עבודה לתרום המזבח קרי להו פרחי:
מנהני מילי. דבעינן שומרים בכ"א מקומות. ולאסופים הכי קאמר לאסופים שנים שנים. הכי מתפרש לאסופים שנים שני שומרים ואותן שנים דלאסופים לפרבר היו עומדים כלפי חוץ ולא בפנים:
והני אסופים שנים. היינו ב' קיטוניות שנתוספו על הבנין כעין שקורין אפנדי"ץ היאך דפרבר דלמסילה חד הוא מצותו ואידך דיתיב גביה משום צוותא משום דקאי אבראי:
והא האי קרא למזרחה ליום בלוים [הוא דכתיב]. אף על גב דכתיב בלוים תלת מנייהו כהנים הוו דהכי אשכחן בכ"ד מקומות דכהנים איקרי לוים:
מ"ש הר הבית דעבדינן מתוכו. דקיימי שומרים בד' פינותיו מתוכו:
אמרי הר הבית דאי תמה. שאם נתחלש השומר ובעי מיתב מצי יתיב דאינו אסור עבדינן מתוכו:
אמר אביי תרי מנייהו לא צריכי שימור. היינו האמצעי שבדרום והאמצעי שבצפון שהשומרים שבראשון ושבשלישי יכולין לשמור האמצעי:
אמרכלין. הוא מושל על הגזבר לכך קרוי אמרכל שומר על הכל: 
מדאיכא תנא דאמר תמניא הוו איכא נמי תנא דאמר חמשה הוו ולא קשיא:
אבל הילוך. מהלכין בהן בלילה שלא בזמן עבודה ש"מ בגדי כהונה ניתנו ליהנות:
אלא אימא נגד ראשיהן. מן הצד שלא היה ראשיהן נוגעין בהן ולא חיישינן דילמא מיגנדרי עלייהו דשמא לא מגנדר ואפי' מיגנדר בלא ידיעה הוי ולא אסיר:

Daf 27b

לא זהו אבנטו של כהן הדיוט. דאבנט של כה"ג משל כלאים הוי דכתיב ואת האבנט שש משזר ותכלת שש כתנא תכלת עמרא אבל של כהן הדיוט לא אית ביה כלאים דלא הוי בהו תכלת:
שמא תיכרך נימא. ממה שתחתיו על בשרו ותדבק בגופו וכשהוא מתהפך נמצאת היא על גביו ואית ביה איסור לא יעלה:
וכ"ת. אי משום הא משום שמא תיכרך מצי למעבד תקנה דמפסיק מידי ביני ביני שיקח בגד שאינו של כלאים ויפרש על אותו של כלאים ויפסיק בינו לבין גופו ולא תיכרך לו נימא ומותר והאמר ר' שמעון כו':
ואי בעי תימא. ואם תמצא לומר תחת ראשיהן נמי ניחא ותריץ לה באותן שאר בגדי כהונה שאין בהן כלאים חוץ מן האבנט:
ואי בעי תימא. אפי' תימא בהנך דכלאים ניחא קשין שאני כלומר כיון דחוטן כפול ששה קשין היו דלא מתהנו מנייהו ושרו כדאמר רבא:
נמטא גמדא. לבד קשה של כלאים שרי שאין הגוף נהנה ממנו:
אתא ר' אבא נחר ליה. הטיח בגרונו קול כדי שישמע רב ספרא ויצא:
א"ל רב ספרא ליעול מר. מיהו עד כאן לא עיילת לשעיר וגמרת מילי דשעיר כלומר עדיין לא נכנסת לארץ בני עשו לרומי שאינן צנועים ולמדת תרבותם הנחת תרבות פרסיים שצנועים ותפסת מנהג רומיים שאינן צנועין:
ולאו הכי תנן מצאו נעול. כלומר לא היה לך לבוא כאן כשראיתו נעול וכשידעת שאני שם: 
ורב ספרא הכי קאמר ליה אעפ"כ ליעול מר סבר דלמא מסכן:
חשיך תקין נפשך וקדים תקין נפשך כי היכי דלא תרחק. כלומר למד עצמך שתהא רגיל להקדים בשחרית עד שבני אדם ישנים וצא להפנות וכן נמי חשיך לערב וצא בשעה שאין בני אדם מצויין בחוץ שאם לא תעשה כן תצטרך להתרחק מן בני אדם עד כדי שלא יראו פרועך וכשאתה מקדים ומחשיך תוכל להיפנות באי זה מקום שתרצה ולא תצטרך להתרחק:
תיב וגלי. כשאתה יושב גלי בגדיך וכסי עד שאתה יושב והדר קום משום צניעותא שלא יראו בשרך:
שטוף ושתי שטוף ואחית. שוטף הכוס עד שלא תשתה בו משום נקיות ואחר ששתיתה חזור ושטוף אותו והחזירהו שאין כל הדעות שוות שלא תעשה אנינות למי שישתה אחריך וכשאתה שותה מים בכוס שפוך מהם כנגד אותו מקום שהיה פיך שם ואח"כ תן לתלמידך:
ומת בצמא. שהיה מתבייש הוא לשפוך מהן אחר שתיית רבו:
לא תפלוט בפני רבך. כדאמרינן התם [עירובין צח.] הרק בפני רבו חייב מיתה:
בר מקרא ודיסא. חוץ מלאחר שאכל קרא או דיסא דאותו רוק שיש בפיו כפתילה של אבר דמי ששורף את הגוף אם לא ישליכנו חוץ:
איש הר הבית. הממונה על השומרים של הר הבית:

Daf 28a

והן אומרים. השומרים אחרים:
מה קול בעזרה ואומרין זה לזה ודאי קול בן לוי לוקה כו'. משנה זו של מדות הוא:
ק"ו שלא על אונס שינה. מי שישן מרצונו שעושין ממנו דינים:
ינעם. היינו נחת רוח:
לפלגו לחלקו של מקום שנאמר מוכיח אדם אחרי. כלומר הקב"ה גוררו אחריו לחלקו:
כאן קודם תקנה. כדתנן במסכת יומא בראשונה כל מי שהוא רוצה לתרום כו':
ופתח את הפשפש. היינו אותו פתח קטן הפתוח מבית המוקד לעזרה כדתנן במדות:
אלו. כת אחת הלכו באכסדרא דרך המזרח:
ואלו. באכסדרא דרך המערב לפי שכל העזרה מד' רוחותיה בנויה באכסדרא על גבי עמודים ומקורה אבל באמצע במקום המזבח והכבש ומקום שחיטה לא היתה מקורה:
היו בודקין והולכין. שיהו כל כלי העזרה שמורים יפה וכך הולכין ובודקין אלו מיכן ואלו מיכן:
עד שהגיעו למקום עושה חביתין. שם הגיעו אלו לאלו ואמרו שלום הכל שלום כלומר שלום שהכל מצאנו בשלום כל הכלים במקומן:
העמידו בית עושה חביתין. והקיצום כדי שיעשו חביתין ואח"כ מי שזכה לתרום כו':
לא היו רואין אותו. שהלך לתרום שלא הלך אדם עמו ולא שומעין קולו לא היו יודעין מה הוא עושה עד ששומעין קול העץ:

Daf 28b

מוכני. הגלגל שהיה מעיק כשמושכו לקדש ידיו ממנו:
והן. הכהנים שבבית המוקד אומרים הגיע עת כבר הגיע התורם לכיור:
וחתה מן המאוכלות הפנימיות. זהו תרומת הדשן:
צבר את הגחלים. היינו אותן המאוכלות הרמת הדשן:
מקום שנותנין מוראת העוף כו'. היינו ושמו אצל המזבח:
המגרפות. עשוי כאותו עץ מלא שינים שמושכין בו החציר:
החלו מעלין באפר. במגרפות על גבי תפוח מקבצין אותן ועושין אותו עגול כתפוח וככובע מפני שהוא נוי למזבח שידשנוהו בידם במגרפות ולא ברגלים ושוב מוציאין אותו הכל לחוץ להר המשחה:

Daf 29a

מימיו לא נתעצל כו'. ומי הוו אכסדרה בעזרה האי דפריך קס"ד דבאכסדרא עמודים של עץ מיירי:
והתניא ר' אלעזר אומר כו'. שנאמר לא תטע לך אשרה (כל עץ) בכל מקום וכל עץ בעלמא אצל מזבח לא ליהוי הכי משמע קרא:
אמר רב חסדא באכסדרה של בנין. של עמודים אבנים לא אסרה תורה:
השקו את התמיד בכוס של זהב. כדי שיהא נוח להתפשט עורו. בשל זהב היינו גוזמא: סליק
אין עניות במקום עשירות. וברור דשל זהב הוי:

Daf 29b

ומשמונים ושתים ריבוא (כיצד) היתה נעשית:
ושלש מאות כהנים מטבילין אותה. כשנגמרת היינו גוזמא:
וכי כל העצים כשרים למערכה היו כל העצים כשרים חוץ משל זית וגפן עץ שמן קמן בלעז היגי זית וגפן:
מאי טעמא לא משום דקטמי. שעושין עשן יותר מדי:
משום יישוב ארץ ישראל. שלא להחריב גפנים. ועצי זיתים של ארץ ישראל. הניתוכין להיות אש בלא עשן שלאלתר כשמשימין נעשין אש מאי נינהו הני דיקרי שפיר ולא קטרי ואילין מיקטר:
וכי כל העצים כשרין כו'. בשלמא למ"ד משום דקטמי בהא קא מיפלגי תנא דמתניתין ור' אלעזר דמוסיף דתנא דמתניתין דלא תנא הני של מייש ושל אלון קסבר אע"ג דלא קטמי מגואי מתוכן כיון דקטרי מאבראי מקליפתן לא מייתינן:
ור' אלעזר סבר. כיון דלא קטמי מגואי כו':
אלא למ"ד משום ישוב ארץ ישראל. לטעמיה אמאי מוסיף ר' אלעזר הני אטו דקל מי לית ביה משום ישוב א"י:
אמר לך ולטעמיך תאינה. דקתני אבל באלו רגילים במורביות של תאינה מי לית ביה כו':
מייש. לא איתפרש לן אי זה מין הוא:

Daf 30a

מייתי תאינה חיוריתא הגרעינין ושייפי ליה בחלבא דצבתא דסריקא ליה ביזרא. וקברי לה היכא דמסיק ימא שירטון קורה עבדא פירי לא עבדא ותלת בורכי מינייהו לא מחזקא להו גמלא ומושחין אותו בחלב של צב כדי שידבקו הזרעים ביחד ונוטעין אותן בירושלים:
עץ עושה ולא פירות. ומצליח כל כך שג' ענפים ממנו אין אדם יכול למושכן ביחד בגשר:
סידר את המערכה גדולה וחזיתה מזרחה. כלומר מניח בין העצים ריוח מעט כעין חלון לצד מזרח:
אליתא עצים קטנים שמסיקין מהן את הגדולים. לסדר את המערכה שניה לקטורת שממנה היו מכניסין גחלין למזבח הזהב להקטיר הקטורת וכנגד מערבית דרומית מסדרין המערכה שניה ובאומד חמש סאין גחלים היו מכניסין בכל יום להיכל ובשבת מוסיפין באומד ח' סאין גחלים ששם באותן ג' סאין שמוסיפין שם היו נותנין בזיכי לבונה של לחם הפנים: סליק
האברים והפדרים שסילקו בשעת שהעלו הדשן החזירום למערכה גדולה:
הגרה. היינו הקנה וכל הריאה והלב והכבד:
מתיא בן שמואל. שהיה ממונה על הפייסות היה שואל לשומר האיר כל פני המזרח:
עד שהוא בחברון. עד שאדם יכול להכיר עיר חברון שסמוך לה והצופה אומר הין:
מקומות מקומות עבדי. כלומר דבחזות נמי מציתין:

Daf 30b

עמודין ננסין. עמודין נמוכין:
ורביעין של ארז. (הנרות) [הניחו] קנים של ארז על גביהן מזו לזו:
ואונקליות של ברזל. מסמרים ושלשה סדרים של מסמרים היה לכל אחד של אותן רביעין:
ושני מפתחות אחד יורד לאמת השחי ואחר פותח כיון. כלומר שתי פתחים היה לפיתחו של (אולם) [היכל] אחד מבפנים ואחד מבחוץ אותו שבפנים היה צריך להושיט זרועו עד בית השחי עד המרפק קודם שהיה יכול לפותחו ומנעול החצוני כיון שמשים המפתח פותח לאלתר:
פשפשין. פתחים קטנים הפתוחים לתאים שבעובי החומה. לשער הגדול של היכל:
קול המגרפה. אותה דאמרינן בערכין שהיו בה עשרה נקבים שכל אחד מוציא י' מיני זמר:
חליל וצלצל. כלי זמר:
כיבד השאר הדשן לתוכו. לאמצעיתו של מזבח ולקחו והניחו בתוך הטני ויצא:
ומצא שני נרות מזרחיים. שכלפי מזרח שעדיין דולקין מדשן את השאר אותן שכבו קודם הבקר זורק מה שנשאר מן הפתילה ופסולת מן השמן לחוץ ונותן בה פתילה חדשה ושמן ומניח אלו אותן שדולקין במקומן:
מצאו שכבו. אותן שנים והאחרים עדיין דולקין:
מדשנן. לאלו שנים ומדליקן מן הדולקין ואח"כ מכבה את השאר הדולקין ומדשנן ומניח כל הדישונין הפסולת בתוך הכוז ומניח את הכוז על מעלה שניה ויצא ולאחר הקטרת הקטורת חוזר לשם כדקתני לקמן בהחלו עולין במעלות האולם נכנס ומצא ב' נרות מזרחיים דולקין מדשן את המזרחי היה מכבהו לאלתר ומדשנו ומניח את המערבי דולק שממנו היה מדליק כו' נטל את הכוז והשתחוה ויצא מ"ט עביד לה חזות כדי שתהא הרוח מנשבת בה באותה חזות ותדלק יפה:

Daf 31a



Daf 31b

לא היו כופתין את הטלה. אלא מעקדין אותו יד ורגל בלבד:
משום בזיון קדשים. שלא יכפתוהו כולו כדרך שעושין בחולין:
שהוא מהלך בחוקי המינין. שהן היו מצוין לכופתו כולו:
דכפתיה בשיראי או בהוצא דדהבא וכפתיה כולו. למ"ד משום בזיון ליכא למ"ד משום חוקי מינין איכא:
נותנים לחם הפנים בכניסתו. עד שיסדרו כל אחד ואחד כתיקנו על השלחן הפנים עם הסניפין שלו והבזיכין:
ועל של זהב ביציאתו. כשהיו מוציאין אותו בשבת האחרת לחלקו בין הכהנים מניחין אותו שם עד שיתחלק כולו:
מפני שהוא מרתיח אותו של כסף וזהב מחמת החמה ומחמם את האברים ומפסידן:
על קרן צפונית מערבית. שכך דינו לישחט בצפון:
על טבעת שניה. היינו מעט משוך למערב משום דבעי נגד היום כדאמרי' בגמ':
וכן של בין הערבים היה נשחט כו'. שנים ליום נגד היום נגד זריחת עמוד השמש:

Daf 32a

תדע שהרי חמה במזרח הכל מסתכלין בה. יש כח לעין להסתכל מפני שהיא רחוקה מהן הרבה ואין מזיק הזהרורית לעין:
באמצע הרקיע. אין כח לעין מפני שקרובה היא יותר ומזיק הזהרורית:
ואי חד מינייהו נפיש. למה לי למיכתב תרי שיעורי נכתוב כי ההוא דנפיש אלא ש"מ דשוין:
א"כ מ"ט חמה באמצע רקיע אין הכל מסתכלין בה משום דקאי להדיא בגילוי ולא כסי לה מידי אבל במזרח ובמערב מתכסה בקצת גובהה של ארץ ויש כח בעין לראותה:
ימית את עצמו. על דברי תורה:
יחיה את עצמו. על דברי תורה כשיגבה לבו עליהן ומבקש שררה מקצרין ימיו:
ישנא מלכות ושלטון. כלומר יברח מן השררה:
דידי עדיפא דאמינא. ירחם מלכות ושולטן. כלומר יחמוד שררה ושולטנות וכשיבא לכך אל יגביה דעתו אלא יעשה טובה לבני אדם זהו שבחו לפי שעד שהוא הדיוט אין יכול כ"כ להרע או להיטיב ואין דעתו נכרת אם אדם טוב אם לאו:
מה דין אתריסתון לקיבלן. מדוע אינכם מודים לנו ולמה לא תלכו אחרינו והלא תראו שאתם שפלים ואנחנו מלכים ושרים:
אמרו ליה סטנא נצח. כלומר אל תתמה על זה שהשטן הוא נוצח שמתעה אותם ונותן להם גאולה ולסוף יורידם לגיהנם:
הא אנא קטילנא לכון בגזרת מלכין. שהשבתוני דבר בזיון:
אמרו ליה שולטן ביד מלכו. להמית מי שירצה:
אבל לא יאי למלכא כדיב. לא נאה למלך לכזב שכך הבטיחם תחלה שלא יכעוס מכל מה שישיבו לו:
דפרשי בחברא. שהולכין כשאדם מדבר להן:
ואייתי קיבורי דמתני. סיסין של חבלים:
וקטר בהאי גיסא. במקום האורה ותפוס בראשי החבלים ותלך ותוכל לחזור דרך החבלים ולא תטעה בחשך:

Daf 32b

ואליפית עצה מן נשיא. דאמרו ליה אי את נצח לן לא תתכבד בכך:
גילדני. דגים מלוחין:
בהדי דמחוורי להו. במיא נפל בהו רוחא וחיו:
טרא באפיה. רחץ פניו בהן:
אידלי כוליה. שעלה לראות מאיזה מקום הנהר יוצא עד דמטא לפיתחא דגן עדן:
שקל קלי עפרא כסייה לאלתר תקלא. כלומר לאחר שאדם מת ואינו רואה כלום אינו חומד ומיד הוא כשאר עפר ונשקל:
גיהנם מן הרקיע. מנהר דינור דכתיב הנה סערת ה' חמה על ראש רשעים יחול:
ויש אומרים אחורי הרי חשך. כדכתיב כי הנה החשך יכסה ארץ וערפל לאומים ועליך יזרח ה' וכבודו עליך יראה: סליק מסכת תמיד
