Shulchan Arukh, Orach Chayyim
אורח חיים
Siman 197



Siman 198



Siman 199



Siman 200



Siman 201



Siman 202



Siman 203



Siman 204



Siman 205



Siman 206



Siman 207



Siman 208



Siman 209



Siman 210



Siman 211



Siman 212



Siman 213



Siman 214



Siman 215



Siman 216



Siman 217



Siman 218



Siman 219



Siman 220



Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240



Siman 241



Siman 242



Siman 243



Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260



Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328

Someone who has a mere bad feeling, but he strengthens himself and walks around like a healthy person, it is forbidden to do any healing for him, even by nonJews, because of grinding spices [lest one grind spices for medicine]...
For someone who has a dangerous illness, it is a commandment to break Shabbat for him. One who hurries to do this is praised. One who asks about this is a murderer.
For every internal sore, which is from the teeth inwards including the teeth, Shabbat should be broken. This is specifically when one of the internal organs is damaged from some sort of wound or the like, but general pains are not referred to as wounds. Rem"a: However, if someone has problems with his teeth and it pains him, he can ask a non-Jew to remove the tooth (Beit Yosef in the name of Orhot Hayim and Issur v'Heter Haaroch).
An internal injury does not require an [expert] appraisal, so even if there are no experts there, and the sick person does not say anything, they do for him as they would be accustomed to do for him on a weekday.  But when they know and recognize that the particular illness can wait and does not require [Sabbath] desecration, it is forbidden to desecrate over it even though it is an internal injury
An injury that is not internal, they ask an expert and the sick person, and they do not desecrate the Sabbath until one of them says he needs desecration, that it is by [i.e., according to] one of them lifethreatening (and see below, Siman 618)
A wound that is on the back of the hand and the back of the foot, and so someone who swallowed a leech [?], and so someone who was bitten by a rabid dog, or one of the deadly crawling animals, even if it is a doubt as to whether it is deadly or not, it is like an internal injury.
They desecrate the Sabbath over every wound that is made by iron, and boils that come in the anus, and for "simta," which is called "Plunkr" in gentile language, and over someone who has an exceedingly high fever, or "Simur."
Someone who is overtaken by "blood" they let his blood, even if he is walking on his feet and even on the first day.

Every illness that the doctors say is dangerous, even though it is external on the flesh, they desecrate Sabbath for it.  And if one doctor says [the treatment] is necessary [to save the patient's life] and one doctor says it is not necessary, they desecrate [the Sabbath by treating the patient].  And there is someone who says that it does not require an expert, because everyone is considered a bit of an expert, and a doubt when a life is at stake is resolved leniently.  Gloss:  Some say this is specifically regarding a Jew [that a nonexpert is relied upon] but ordinary nonJews who are not doctors are not treated like experts.  Someone whom they wish to force to violate a great sin they do not desecrate the Sabbath for him in order to save him [from the sin].  
Everyone who operates with alacrity to desecrate the Sabbath in a matter where there is a danger, behold this is praiseworthy, even if he accomplishes thereby something else [incidental], such as if he spread a net to bring up a child who fell in the river, and he caught fish with it, and any similar case.  
 


If the doctors appraised him (that is, examined his illness and estimated) that he requires one fig, and ten people ran and each brought him one fig, they are all exempt, and they have a good reward from God, even if he got well with the first.


A sick person who fell, because of his ilness, to bed, but he is not in danger.  &lt;gloss: or="" he="" has="" a="" pain="" that="" he="" is="" suffering="" and="" his="" whole="" body="" is="" sick,="" for="" then="" even="" though="" he="" can="" walk="" he="" is="" like="" one="" who="" has="" taken="" to="" his="" bed=""&gt; they tell a nonJew to do healing for him, but they do not desecrate the Sabbath for him by biblical prohibitions, even if one of his limbs is in danger....
