Zohar
ספר הזהר
Chapter 86


Rabbi Simeon said: In one place it is written, “For the Lord thy God is a consuming fire” {Deut. 4:24}, and elsewhere, “But ye that cleave unto the Lord your God are alive every one of you this day” {Deut. 4:4}. The Companions have already discussed the seeming inconsistency between these texts, but I offer yet another interpretation. It has been affirmed by the Companions that there exists a sort of fire which is stronger than other fire, and the one consumes and annihilates the other.
If we continue this thought, it can be said that he who cares to pierce into the mystery of the holy unity of God should consider the flame as it rises from a burning coal or candle.
In the flame itself may be seen two lights: the one white and glowing, the other black, or blue. Of the two, the white light is the higher and rises unwavering. Underneath it is the blue or black light upon which the other rests as on a support.
The two are conjoined, the white reposing upon the throne of the black. 
The blue or black base is, likewise, connected to something beneath it, which feeds it and makes it to cling to the white light above. 
At times this blue or black light turns red, but the light above remains constantly white. This lower light, at times black, at times blue, at times red, 
serves to link the white light above it with the material substance below to which it is bound and through which it keeps kindled.
This lower light is in its nature an instrument for destruction and death, devouring whatever comes near it.
But the white light above neither consumes nor demolishes, nor does it ever change. Therefore Moses said, “For the Lord thy God is a consuming fire” {Deut. 4:24}, consuming, actually, all that is beneath him; for this reason he said “thy God” and not “our God,” inasmuch as Moses stood in the supernal light which does not consume and does not demolish.
Remark further. It is Israel alone which impels the blue light to kindle and to link itself with the white light, Israel, who cleave to the blue light from below.
And though it be in the nature of the blue or black light to destroy whatever it touches beneath, yet Israel, cleaving to it from beneath, are not destroyed; so it is said, “But ye that cleave unto the Lord your God are alive every one of you this day.” Your God and not our God; that is to say, it is the blue or black flame, consuming and annihilating whatever cleaves to it from below, and still you cleave and are alive.
Only just perceptible above the white light and encompassing it, is yet another light, this one symbolizing the supreme essence. So does the aspiring flame symbolize the supernal mysteries of wisdom. Rabbi Phineas went to him and kissed him, and said, Blessed be God who guided me here. And they went out with Rabbi Phineas, accompanying him for three miles. 
When they had returned, Rabbi Simeon spoke: The description I have given may be taken as a symbol of the holy unity of God. In the holy name YHVH,<sup class="footnote-marker">1</sup><i class="footnote">The four letters of the name of God represent four stages of ever increasing divine manifestation.</i> the second letter <i>hé</i> is the blue or black light attached to the remaining letters <i>yod</i>, <i>hé</i>, <i>vav</i>, which constitute the luminous white light.
 But there come times when this blue light is not <i>hé</i> but <i>dalet</i>, which is to say, poverty; this means, when Israel fail to cleave to it from beneath and it in turn fails therefore to burn and cleave to the white light, the blue light is <i>dalet</i>, but when Israel make it to cleave to the white light, then it is <i>hé</i>. 
If male and female are not together, than <i>hé</i> is erased and there remains only <i>dalet</i> {poverty}.
But when the chain is perfect, the <i>hé</i> cleaves to the white light, and Israel cleave to the <i>hé</i> and give substance for its light, and are yet not destroyed. In this we see the mystery of the sacrifice. The rising smoke kindles the blue light, which then joins itself to the 
white light, whereupon the entire candle is wholly kindled, alight with a single unified flame.
 As it is the nature of the blue light to demolish whatever comes into touch with it from beneath, therefore if the sacrifice be acceptable and the candle wholly kindled, then, as with Elijah, “the fire of the Lord descends and consumes the burnt-offering” {I Kings 18:38}, and this reveals that the chain is perfected, for then the blue light cleaves to the white light above, while at the same time consuming the fat and flesh of the burnt-offering beneath, nor can it consume what is below, except it rise and join itself to the white light. At such time, peace reigns in all worlds, and all together form a unity.
The blue light having devoured every thing beneath, the priests, the Levites, and the laity gather at its base with singing and meditation and with prayer, while above them the lamp glows, the lights are merged into a unity, worlds are illumined, and above and below, all are blessed.
Therefore it is written, “ye, even while cleaving to the Lord your God, are alive every one of you this day.” The word <i>atem</i> {you} is here preceded by the letter <i>vav</i> {and}, which indicates that while the fat and flesh cleaving to the flame are devoured by it, you who cleave to it are yet alive.

Noach



Lech Lecha



Vayera



Chayei Sara



Toldot



Vayetzei



Vayishlach



Vayeshev



Miketz



Vayigash



Vayechi



Shemot



Vaera



Bo



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15


If one should ask: Is it not written, “For ye saw no manner of similitude” [Deut. 4:15], the answer would be: Truly, it was granted us to behold him in a given similitude for concerning Moses it is written, “and the similitude of the Lord doth he behold” [Num. 12:8]. Yet the Lord was revealed only in that similitude which Moses saw, and in none other, of any creation formed by His signs. Therefore it stands written: “To whom then will ye liken God? Or what likeness will ye compare unto Him?” [Isa. 40:18].
Also, even that similitude was a semblance of the Holy One, be blessed, not as he is in his very place which we know to be impenetrable, but as the King manifesting his might of dominion over his entire creation, and thus appearing to each one of his creatures as each can grasp him, as it is written: “And by the ministry of the prophets have I used similitudes” [Hos. 12:11].
Hence says He: Albeit in your own likeness do I represent myself, to whom will you com- pare me and make me comparable? Because in the beginning, shape and form having not yet been created, He had neither form nor similitude. Hence is it forbidden to one apprehending him as he is before Creation to imagine him under any kind of form or shape, not even by his letters He and Vav, not either by his complete holy Name, nor by letter or sign of any kind. Thus, “For ye saw no manner of similitude” means, You beheld nothing which could be imagined in form or shape, nothing which you could embody into a finite conception. 
But when He had created the shape of supernal man, it was to him for a chariot, and on it he descended, to be known by the appellation YHVH, so as to be apprehended by his attributes and in each particular one, to be perceived. Hence it was he caused himself to be named El, Elohim, Shaddai, Zevaot and YHVH, of which each was a symbol among men of his several divine attributes, making manifest that the world is upheld by mercy and justice, in acordance with man’s deeds. If the radiance of the glory of the Holy One, be blessed, had not been shed over his entire crea- tion, how could even the wise have apprehended him? He would have continued to be unknowable, and the words could not be verily said, “The whole earth is full of His glory” [Isa. 6:3]. 
However, woe to the man who should make bold to identify the Lord with any single attribute, even if it be His own, and the less so any human form existent, “whose foundation is in the dust” [Job 4:19], and whose creatures are frail, soon gone, soon lost to mind. Man dare project one sole conception of the Holy One, be blessed, that of his sovereignty over some one attribute or over the creation in its entirety. But if he be not seen under these manifestations, then there is neither attribute, nor likeness, nor form in him;
as the very sea, whose waters lack form and solidity in themselves, having these only when they are spread over the vessel of the earth. From this we may reckon it so: One, is the source of the sea. A current comes forth from it making a revolution which is Yod. The source is one, and the current makes two.
Then is formed the vast basin known as the sea, which is like a channel dug into the earth, and it is filled by the waters issuing from the source; and this sea is the third thing. This vast basin is divided up into seven channels, resembling that number of long tubes, and the waters go from the sea into the seven channels. Together, the source, the current, the sea, and the seven channels make the number ten. If the Creator who made these tubes should choose to break them, then would the waters return to their source, and only broken vessels would remain, dry, without water.
In this same wise has the Cause of causes derived the ten aspects of his Being which are known as sefirot, and named the crown the Source, which is a never-to-be-exhausted fountain of light, wherefrom he designates himself Eyn Sof, the Infinite. Neither shape nor form has he, and no vessel exists to contain him, nor any means to apprehend him. This is referred to in the words: “Refrain from searching after the things that are too hard for thee, and refrain from seeking for the thing which is hidden from thee” [Ben Sira 3:21].
Then He shaped a vessel diminutive as the letter Yod<sup class="footnote-marker">1</sup><i class="footnote"> The first letter in the name of God.</i> and filled it from him, and called it Wisdom-gushing Fountain, and called himself wise on its account. And after, he fashioned a large vessel named sea, and designated it Understanding [binah] and himself understanding, on its account.
Both wise and understanding is he, in his own essence; whereas Wisdom in itself cannot claim that title, but only through him who is wise and has made it full from his fountain; and so Understanding in itself cannot claim that title, but only through him who filled it from his own essence, and it would be rendered into an aridity if he were to go from it. In this regard, it is written, “As the waters fail from the sea, and the river is drained dry” [Job 14:11].
Finally, “He smites [the sea] into seven streams” [Isa. 11.15]. that is, he directs it into seven precious vessels, the which he calls Greatness, Strength, Glory, Victory, Majesty, Foundation, Sovereignty<sup class="footnote-marker">2</sup><i class="footnote"> These designate the seven lower sefirot.</i>; in each he designates himself thus: great in Greatness, strong in Strength, glorious in Glory, victorious in Victory, “the beauty of our Maker” in Majesty, righteous in Foundation [cf. Prov. 10:25]. All things, all vessels, and all worlds does he uphold in Foundation.  In the last, in Sovereignty, he calls himself King, and his is “the greatness, and the strength, and the glory, and the victory, and the majesty; for all that is in heaven and in the earth is Thine; Thine is the kingdom, O Lord, and Thou art exalted as head above all” [1 Chron. 29:11]. 
In his power lie all things, be it that he chooses to reduce the number of vessels, or to increase the light issuing therefrom, or be it the contrary. But over him, there exists no deity with power to increase or reduce. 
Also, he made beings to serve these vessels: each a throne supported by four columns, with six steps to the throne; in all, ten. Altogether, the throne is like the cup of benediction about which ten statements are made [in the Talmud], harmonious with the Torah which was given in Ten Words [the Decalogue], and with the Ten Words by which the world was created.

Beshalach



Yitro



Mishpatim



Terumah



Sifra DiTzniuta



Tetzaveh



Ki Tisa



Vayakhel



Pekudei



Vayikra



Tzav



Shmini



Tazria



Metzora



Achrei Mot



Kedoshim



Emor



Behar



Bechukotai



Bamidbar



Nasso



Idra Rabba



Beha'alotcha



Sh'lach



Korach



Chukat



Balak



Pinchas



Matot



Vaetchanan



Eikev



Shoftim



Ki Teitzei



Vayeilech



Ha'Azinu



Idra Zuta



Addenda

Volume I



Volume II



Volume III

