Chidushei Chatam Sofer on Jerusalem Talmud Yevamot
חידושי חתם סופר על תלמוד ירושלמי יבמות
Piotrków, 1898-1900
Segment 1



Halakhah 8



Segment 1



Segment 2

<b>ותהא נאמנת וכו'.</b> עד וסיימה ופי' הפני משה רחוק ולפע"ד קושית הירושלמי הוא קושית תוס' יבמות קי"ו ע"ב ותהא נאמנת לומר מת חמי אחר שנשאת כבר לאחר.שכבר פסקה שנאת חמותה שלא תאכל שוב את הונה דאנן תנן כשם שאין נאמנות עליה וכו' פי' משום כמים הפנים אל פנים נמצא כוון שכבר נישאת ובטלה שנאת חמותה ממנה גם שנאתה בטל מחמותה ותהי עדותה נאמנת על חמותה ולא ס"ל להירושל' כתירוץ התוס' שם דגזרינן אחר נשואין אטו קודם נשואין ומשני ר"ח תפתר כשהיתה חמוה כאן וסיימיה וכפי' פני משה בזה שכבר היתה חמיה דר בכאן עם חמותה במדינה ואז היתה שונאות זא"ז ותו לא פקע שנאה ישנה אבל אה"נ אי לעולם לא היה מכירה ואומרת שמת בעלה וחמיה ונישאת שוב הותרה חמותה זהו נלפע"ד פי' הירושלמי:

Chapter 16



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

כתיב ויכו בהם אביה ועמו מכה גדולה מאד אמר ר' אבא בר כהנא וכו' ופשוט בעיני דהיה קשה לומר אחר שהמיתם במלחמה היה מנוולם כי מי התיר לו לנוולם דודאי מה שעיגן הנשים אין לו עון אשר חטא דרשות ביד המלך למעט שונאיו במלחמה שלא ירבו עליו ומכ"ש על המורדים במלכות ב"ד אבל לנוול המתים על מגן כיון שסגי ליה בשומרין אין לו רשות לנוולם ומשמעות דקרא דאביה בן רחבעם עשה כדין והישר בעיני ה' מש"ה אמר שהושיב שומרים ולא נוולם בידים וא"כ צריך טעם לאידך מ"ד וי"ל דצוה לאנשיו בשעה שהורגים במלחמה יחתכו ראשם באופן שיושחת צורתם והגבורים יכולים זאת כדפירש"י בפסוק וטרף זרוע אף קדקד. ועיין עוד בזה בשו"ת חת"ס אהע"ז ח"ר סי' נ"ג ד"ה והנה. ועיין עוד בתשו' ח"ס אהע"ז ח"ר סי' נ"ד ד"ה ובמה וד"ה שוב:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4

<b>האיש הזה בידו ב' גטין ובידו א' כשר וא' פסול אבד את וכו'.</b> דברי הפני משה תמוהים דא"כ מה בין לאלתר לזמן מרובה ועוד למה לא נאמין לשליח שלא היה אצלו גט פסול. ע"כ נלפע"ד פירושו דשמה במקום שנכתב הגט שם השליכו גט שנפסל ואין פסולו ניכר כמ"ש פ"מ ג"כ ושוב כ' כשר שמסרו לשליח ואבדו בכאן וחיישינן שמא גט הפסול שנשלך ע"י סיבות נתגלגל לכאן כגון שלקחו א' לצור ע"פ צלוחיתו ואותו בא ג"כ לכאן ואבד הפסול שלו ג"כ כאן ועיין ב"ב קע"ב ע"ב בסופו פי' רשב"ם בשם ר"ח נפילה דיחיד לא חיישינן דהו"ל לצווח על אבידתו וזה מרויחין הכא דלמה יצווח על גט פסול לצור על פי צלוחיתו זה נראה לי לפי עניות דעתי פירוש הירושלמי:

Halakhah 7



Segment 1



Segment 2

מצאו כתוב בשטר מת פלוני נהרג פלוני ר' ירמיה וכו' עיין מ"ש בשו"ת חת"ס אהע"ז ח"ר סימן מ"ד ובסימן מ"ט ד"ה והנה:
